city,entity id,cityLabel_en,function name
http://www.wikidata.org/entity/Q1519,Q1519,Abu Dhabi,Q1519_Abu_Dhabi
http://www.wikidata.org/entity/Q3787,Q3787,Abuja,Q3787_Abuja
http://www.wikidata.org/entity/Q3761,Q3761,Accra,Q3761_Accra
http://www.wikidata.org/entity/Q3624,Q3624,Addis Ababa,Q3624_Addis_Ababa
http://www.wikidata.org/entity/Q131694,Q131694,Aden,Q131694_Aden
http://www.wikidata.org/entity/Q289618,Q289618,Al-Mansuriya,Q289618_Al_Mansuriya
http://www.wikidata.org/entity/Q3561,Q3561,Algiers,Q3561_Algiers
http://www.wikidata.org/entity/Q30966,Q30966,Alofi,Q30966_Alofi
http://www.wikidata.org/entity/Q3805,Q3805,Amman,Q3805_Amman
http://www.wikidata.org/entity/Q727,Q727,Amsterdam,Q727_Amsterdam
http://www.wikidata.org/entity/Q1863,Q1863,Andorra la Vella,Q1863_Andorra_la_Vella
http://www.wikidata.org/entity/Q3640,Q3640,Ankara,Q3640_Ankara
http://www.wikidata.org/entity/Q3915,Q3915,Antananarivo,Q3915_Antananarivo
http://www.wikidata.org/entity/Q36260,Q36260,Apia,Q36260_Apia
http://www.wikidata.org/entity/Q23438,Q23438,Ashgabat,Q23438_Ashgabat
http://www.wikidata.org/entity/Q3642,Q3642,Asmara,Q3642_Asmara
http://www.wikidata.org/entity/Q1520,Q1520,Astana,Q1520_Astana
http://www.wikidata.org/entity/Q2933,Q2933,Asunción,Q2933_Asuncion
http://www.wikidata.org/entity/Q1524,Q1524,Athens,Q1524_Athens
http://www.wikidata.org/entity/Q170482,Q170482,Avarua,Q170482_Avarua
http://www.wikidata.org/entity/Q1530,Q1530,Baghdad,Q1530_Baghdad
http://www.wikidata.org/entity/Q9248,Q9248,Baku,Q9248_Baku
http://www.wikidata.org/entity/Q3703,Q3703,Bamako,Q3703_Bamako
http://www.wikidata.org/entity/Q9279,Q9279,Bandar Seri Begawan,Q9279_Bandar_Seri_Begawan
http://www.wikidata.org/entity/Q1861,Q1861,Bangkok,Q1861_Bangkok
http://www.wikidata.org/entity/Q3832,Q3832,Bangui,Q3832_Bangui
http://www.wikidata.org/entity/Q3726,Q3726,Banjul,Q3726_Banjul
http://www.wikidata.org/entity/Q41295,Q41295,Basseterre,Q41295_Basseterre
http://www.wikidata.org/entity/Q956,Q956,Beijing,Q956_Beijing
http://www.wikidata.org/entity/Q3820,Q3820,Beirut,Q3820_Beirut
http://www.wikidata.org/entity/Q3711,Q3711,Belgrade,Q3711_Belgrade
http://www.wikidata.org/entity/Q3043,Q3043,Belmopan,Q3043_Belmopan
http://www.wikidata.org/entity/Q64,Q64,Berlin,Q64_Berlin
http://www.wikidata.org/entity/Q70,Q70,Bern,Q70_Bern
http://www.wikidata.org/entity/Q559834,Q559834,Bharatpur,Q559834_Bharatpur
http://www.wikidata.org/entity/Q9361,Q9361,Bishkek,Q9361_Bishkek
http://www.wikidata.org/entity/Q533087,Q533087,Bishnupur,Q533087_Bishnupur
http://www.wikidata.org/entity/Q3739,Q3739,Bissau,Q3739_Bissau
http://www.wikidata.org/entity/Q37701,Q37701,Bloemfontein,Q37701_Bloemfontein
http://www.wikidata.org/entity/Q2841,Q2841,Bogotá,Q2841_Bogota
http://www.wikidata.org/entity/Q2844,Q2844,Brasília,Q2844_Brasilia
http://www.wikidata.org/entity/Q1780,Q1780,Bratislava,Q1780_Bratislava
http://www.wikidata.org/entity/Q3844,Q3844,Brazzaville,Q3844_Brazzaville
http://www.wikidata.org/entity/Q36168,Q36168,Bridgetown,Q36168_Bridgetown
http://www.wikidata.org/entity/Q19660,Q19660,Bucharest,Q19660_Bucharest
http://www.wikidata.org/entity/Q1781,Q1781,Budapest,Q1781_Budapest
http://www.wikidata.org/entity/Q1486,Q1486,Buenos Aires,Q1486_Buenos_Aires
http://www.wikidata.org/entity/Q85,Q85,Cairo,Q85_Cairo
http://www.wikidata.org/entity/Q3114,Q3114,Canberra,Q3114_Canberra
http://www.wikidata.org/entity/Q5465,Q5465,Cape Town,Q5465_Cape_Town
http://www.wikidata.org/entity/Q1533,Q1533,Caracas,Q1533_Caracas
http://www.wikidata.org/entity/Q41699,Q41699,Castries,Q41699_Castries
http://www.wikidata.org/entity/Q21197,Q21197,Chișinău,Q21197_Chisinau
http://www.wikidata.org/entity/Q21711493,Q21711493,Christiania,Q21711493_Christiania
http://www.wikidata.org/entity/Q239,Q239,City of Brussels,Q239_City_of_Brussels
http://www.wikidata.org/entity/Q35381,Q35381,Colombo,Q35381_Colombo
http://www.wikidata.org/entity/Q3733,Q3733,Conakry,Q3733_Conakry
http://www.wikidata.org/entity/Q2449703,Q2449703,Coop of Brussels,Q2449703_Coop_of_Brussels
http://www.wikidata.org/entity/Q1748,Q1748,Copenhagen,Q1748_Copenhagen
http://www.wikidata.org/entity/Q3718,Q3718,Dakar,Q3718_Dakar
http://www.wikidata.org/entity/Q3766,Q3766,Damascus,Q3766_Damascus
http://www.wikidata.org/entity/Q1354,Q1354,Dhaka,Q1354_Dhaka
http://www.wikidata.org/entity/Q7003,Q7003,Dijon,Q7003_Dijon
http://www.wikidata.org/entity/Q9310,Q9310,Dili,Q9310_Dili
http://www.wikidata.org/entity/Q3604,Q3604,Djibouti,Q3604_Djibouti
http://www.wikidata.org/entity/Q3866,Q3866,Dodoma,Q3866_Dodoma
http://www.wikidata.org/entity/Q3861,Q3861,Doha,Q3861_Doha
http://www.wikidata.org/entity/Q1761,Q1761,Dublin,Q1761_Dublin
http://www.wikidata.org/entity/Q9365,Q9365,Dushanbe,Q9365_Dushanbe
http://www.wikidata.org/entity/Q3780,Q3780,Freetown,Q3780_Freetown
http://www.wikidata.org/entity/Q34126,Q34126,Funafuti,Q34126_Funafuti
http://www.wikidata.org/entity/Q3919,Q3919,Gaborone,Q3919_Gaborone
http://www.wikidata.org/entity/Q10717,Q10717,Georgetown,Q10717_Georgetown
http://www.wikidata.org/entity/Q1410,Q1410,Gibraltar,Q1410_Gibraltar
http://www.wikidata.org/entity/Q167551,Q167551,Gitega,Q167551_Gitega
http://www.wikidata.org/entity/Q5565130,Q5565130,Gitlaxt'aamiks,Q5565130_Gitlaxtaamiks
http://www.wikidata.org/entity/Q1555,Q1555,Guatemala City,Q1555_Guatemala_City
http://www.wikidata.org/entity/Q1858,Q1858,Hanoi,Q1858_Hanoi
http://www.wikidata.org/entity/Q3921,Q3921,Harare,Q3921_Harare
http://www.wikidata.org/entity/Q11409340,Q11409340,Harunotsuji Site,Q11409340_Harunotsuji_Site
http://www.wikidata.org/entity/Q1563,Q1563,Havana,Q1563_Havana
http://www.wikidata.org/entity/Q1757,Q1757,Helsinki,Q1757_Helsinki
http://www.wikidata.org/entity/Q40921,Q40921,Honiara,Q40921_Honiara
http://www.wikidata.org/entity/Q3322143,Q3322143,Huari,Q3322143_Huari
http://www.wikidata.org/entity/Q1362,Q1362,Islamabad,Q1362_Islamabad
http://www.wikidata.org/entity/Q3630,Q3630,Jakarta,Q3630_Jakarta
http://www.wikidata.org/entity/Q1218,Q1218,Jerusalem,Q1218_Jerusalem
http://www.wikidata.org/entity/Q1947,Q1947,Juba,Q1947_Juba
http://www.wikidata.org/entity/Q5838,Q5838,Kabul,Q5838_Kabul
http://www.wikidata.org/entity/Q3894,Q3894,Kampala,Q3894_Kampala
http://www.wikidata.org/entity/Q3037,Q3037,Kathmandu,Q3037_Kathmandu
http://www.wikidata.org/entity/Q1963,Q1963,Khartoum,Q1963_Khartoum
http://www.wikidata.org/entity/Q3859,Q3859,Kigali,Q3859_Kigali
http://www.wikidata.org/entity/Q34692,Q34692,Kingston,Q34692_Kingston
http://www.wikidata.org/entity/Q41474,Q41474,Kingstown,Q41474_Kingstown
http://www.wikidata.org/entity/Q3838,Q3838,Kinshasa,Q3838_Kinshasa
http://www.wikidata.org/entity/Q1865,Q1865,Kuala Lumpur,Q1865_Kuala_Lumpur
http://www.wikidata.org/entity/Q35178,Q35178,Kuwait City,Q35178_Kuwait_City
http://www.wikidata.org/entity/Q1899,Q1899,Kyiv,Q1899_Kyiv
http://www.wikidata.org/entity/Q4120832,Q4120832,Königsberg,Q4120832_Konigsberg
http://www.wikidata.org/entity/Q1491,Q1491,La Paz,Q1491_La_Paz
http://www.wikidata.org/entity/Q60379482,Q60379482,Laugram,Q60379482_Laugram
http://www.wikidata.org/entity/Q3825,Q3825,Libreville,Q3825_Libreville
http://www.wikidata.org/entity/Q3876,Q3876,Lilongwe,Q3876_Lilongwe
http://www.wikidata.org/entity/Q2868,Q2868,Lima,Q2868_Lima
http://www.wikidata.org/entity/Q597,Q597,Lisbon,Q597_Lisbon
http://www.wikidata.org/entity/Q437,Q437,Ljubljana,Q437_Ljubljana
http://www.wikidata.org/entity/Q101418,Q101418,Lobamba,Q101418_Lobamba
http://www.wikidata.org/entity/Q3792,Q3792,Lomé,Q3792_Lome
http://www.wikidata.org/entity/Q84,Q84,London,Q84_London
http://www.wikidata.org/entity/Q3897,Q3897,Luanda,Q3897_Luanda
http://www.wikidata.org/entity/Q3881,Q3881,Lusaka,Q3881_Lusaka
http://www.wikidata.org/entity/Q1842,Q1842,Luxembourg,Q1842_Luxembourg
http://www.wikidata.org/entity/Q2807,Q2807,Madrid,Q2807_Madrid
http://www.wikidata.org/entity/Q466054,Q466054,Mahdia,Q466054_Mahdia
http://www.wikidata.org/entity/Q12919,Q12919,Majuro,Q12919_Majuro
http://www.wikidata.org/entity/Q3818,Q3818,Malabo,Q3818_Malabo
http://www.wikidata.org/entity/Q9347,Q9347,Malé,Q9347_Male
http://www.wikidata.org/entity/Q3274,Q3274,Managua,Q3274_Managua
http://www.wikidata.org/entity/Q3882,Q3882,Manama,Q3882_Manama
http://www.wikidata.org/entity/Q1461,Q1461,Manila,Q1461_Manila
http://www.wikidata.org/entity/Q3889,Q3889,Maputo,Q3889_Maputo
http://www.wikidata.org/entity/Q3909,Q3909,Maseru,Q3909_Maseru
http://www.wikidata.org/entity/Q3904,Q3904,Mbabane,Q3904_Mbabane
http://www.wikidata.org/entity/Q1489,Q1489,Mexico City,Q1489_Mexico_City
http://www.wikidata.org/entity/Q5306051,Q5306051,Miccosukee,Q5306051_Miccosukee
http://www.wikidata.org/entity/Q2280,Q2280,Minsk,Q2280_Minsk
http://www.wikidata.org/entity/Q2449,Q2449,Mogadishu,Q2449_Mogadishu
http://www.wikidata.org/entity/Q3748,Q3748,Monrovia,Q3748_Monrovia
http://www.wikidata.org/entity/Q1335,Q1335,Montevideo,Q1335_Montevideo
http://www.wikidata.org/entity/Q3901,Q3901,Moroni,Q3901_Moroni
http://www.wikidata.org/entity/Q649,Q649,Moscow,Q649_Moscow
http://www.wikidata.org/entity/Q3826,Q3826,Muscat,Q3826_Muscat
http://www.wikidata.org/entity/Q3659,Q3659,N'Djamena,Q3659_NDjamena
http://www.wikidata.org/entity/Q3870,Q3870,Nairobi,Q3870_Nairobi
http://www.wikidata.org/entity/Q2467,Q2467,Nassau,Q2467_Nassau
http://www.wikidata.org/entity/Q37400,Q37400,Naypyidaw,Q37400_Naypyidaw
http://www.wikidata.org/entity/Q987,Q987,New Delhi,Q987_New_Delhi
http://www.wikidata.org/entity/Q515229,Q515229,Ngerulmud,Q515229_Ngerulmud
http://www.wikidata.org/entity/Q3674,Q3674,Niamey,Q3674_Niamey
http://www.wikidata.org/entity/Q3856,Q3856,Nicosia,Q3856_Nicosia
http://www.wikidata.org/entity/Q3688,Q3688,Nouakchott,Q3688_Nouakchott
http://www.wikidata.org/entity/Q38834,Q38834,Nukuʻalofa,Q38834_Nukualofa
http://www.wikidata.org/entity/Q226,Q226,Nuuk,Q226_Nuuk
http://www.wikidata.org/entity/Q131243,Q131243,Oranjestad,Q131243_Oranjestad
http://www.wikidata.org/entity/Q585,Q585,Oslo,Q585_Oslo
http://www.wikidata.org/entity/Q1930,Q1930,Ottawa,Q1930_Ottawa
http://www.wikidata.org/entity/Q3777,Q3777,Ouagadougou,Q3777_Ouagadougou
http://www.wikidata.org/entity/Q42751,Q42751,Palikir,Q42751_Palikir
http://www.wikidata.org/entity/Q3306,Q3306,Panama City,Q3306_Panama_City
http://www.wikidata.org/entity/Q3001,Q3001,Paramaribo,Q3001_Paramaribo
http://www.wikidata.org/entity/Q90,Q90,Paris,Q90_Paris
http://www.wikidata.org/entity/Q30958,Q30958,Philipsburg,Q30958_Philipsburg
http://www.wikidata.org/entity/Q1850,Q1850,Phnom Penh,Q1850_Phnom_Penh
http://www.wikidata.org/entity/Q23564,Q23564,Podgorica,Q23564_Podgorica
http://www.wikidata.org/entity/Q3929,Q3929,Port Louis,Q3929_Port_Louis
http://www.wikidata.org/entity/Q36526,Q36526,Port Moresby,Q36526_Port_Moresby
http://www.wikidata.org/entity/Q37806,Q37806,Port Vila,Q37806_Port_Vila
http://www.wikidata.org/entity/Q39178,Q39178,Port of Spain,Q39178_Port_of_Spain
http://www.wikidata.org/entity/Q34261,Q34261,Port-au-Prince,Q34261_Port_au_Prince
http://www.wikidata.org/entity/Q3799,Q3799,Porto-Novo,Q3799_Porto_Novo
http://www.wikidata.org/entity/Q1085,Q1085,Prague,Q1085_Prague
http://www.wikidata.org/entity/Q3751,Q3751,Praia,Q3751_Praia
http://www.wikidata.org/entity/Q3926,Q3926,Pretoria,Q3926_Pretoria
http://www.wikidata.org/entity/Q25270,Q25270,Pristina,Q25270_Pristina
http://www.wikidata.org/entity/Q18808,Q18808,Pyongyang,Q18808_Pyongyang
http://www.wikidata.org/entity/Q2900,Q2900,Quito,Q2900_Quito
http://www.wikidata.org/entity/Q3551,Q3551,Rabat,Q3551_Rabat
http://www.wikidata.org/entity/Q158119,Q158119,Ramallah,Q158119_Ramallah
http://www.wikidata.org/entity/Q1764,Q1764,Reykjavík,Q1764_Reykjavik
http://www.wikidata.org/entity/Q322361,Q322361,Ribe,Q322361_Ribe
http://www.wikidata.org/entity/Q1773,Q1773,Riga,Q1773_Riga
http://www.wikidata.org/entity/Q3692,Q3692,Riyadh,Q3692_Riyadh
http://www.wikidata.org/entity/Q33687,Q33687,Rohri,Q33687_Rohri
http://www.wikidata.org/entity/Q220,Q220,Rome,Q220_Rome
http://www.wikidata.org/entity/Q36281,Q36281,Roseau,Q36281_Roseau
http://www.wikidata.org/entity/Q36262,Q36262,Saint John's,Q36262_Saint_Johns
http://www.wikidata.org/entity/Q3070,Q3070,San José,Q3070_San_Jose
http://www.wikidata.org/entity/Q2884047,Q2884047,San Marcos de Apalache Historic State Park,Q2884047_San_Marcos_de_Apalache_Historic_State_Park
http://www.wikidata.org/entity/Q1848,Q1848,San Marino,Q1848_San_Marino
http://www.wikidata.org/entity/Q3110,Q3110,San Salvador,Q3110_San_Salvador
http://www.wikidata.org/entity/Q2471,Q2471,Sanaa,Q2471_Sanaa
http://www.wikidata.org/entity/Q2887,Q2887,Santiago,Q2887_Santiago
http://www.wikidata.org/entity/Q34820,Q34820,Santo Domingo,Q34820_Santo_Domingo
http://www.wikidata.org/entity/Q11194,Q11194,Sarajevo,Q11194_Sarajevo
http://www.wikidata.org/entity/Q269808,Q269808,Seborga,Q269808_Seborga
http://www.wikidata.org/entity/Q8684,Q8684,Seoul,Q8684_Seoul
http://www.wikidata.org/entity/Q608415,Q608415,Shuri,Q608415_Shuri
http://www.wikidata.org/entity/Q334,Q334,Singapore,Q334_Singapore
http://www.wikidata.org/entity/Q384,Q384,Skopje,Q384_Skopje
http://www.wikidata.org/entity/Q472,Q472,Sofia,Q472_Sofia
http://www.wikidata.org/entity/Q131233,Q131233,South Tarawa,Q131233_South_Tarawa
http://www.wikidata.org/entity/Q41963,Q41963,Sri Jayawardenepura Kotte,Q41963_Sri_Jayawardenepura_Kotte
http://www.wikidata.org/entity/Q41547,Q41547,St. George's,Q41547_St_Georges
http://www.wikidata.org/entity/Q1754,Q1754,Stockholm,Q1754_Stockholm
http://www.wikidata.org/entity/Q2907,Q2907,Sucre,Q2907_Sucre
http://www.wikidata.org/entity/Q180773,Q180773,Susa,Q180773_Susa
http://www.wikidata.org/entity/Q38807,Q38807,Suva,Q38807_Suva
http://www.wikidata.org/entity/Q3932,Q3932,São Tomé,Q3932_Sao_Tome
http://www.wikidata.org/entity/Q16078002,Q16078002,Tainan Prefecture,Q16078002_Tainan_Prefecture
http://www.wikidata.org/entity/Q1867,Q1867,Taipei,Q1867_Taipei
http://www.wikidata.org/entity/Q15935383,Q15935383,Taipei Prefecture,Q15935383_Taipei_Prefecture
http://www.wikidata.org/entity/Q1770,Q1770,Tallinn,Q1770_Tallinn
http://www.wikidata.org/entity/Q2486,Q2486,Tarawa,Q2486_Tarawa
http://www.wikidata.org/entity/Q269,Q269,Tashkent,Q269_Tashkent
http://www.wikidata.org/entity/Q994,Q994,Tbilisi,Q994_Tbilisi
http://www.wikidata.org/entity/Q3238,Q3238,Tegucigalpa,Q3238_Tegucigalpa
http://www.wikidata.org/entity/Q3616,Q3616,Tehran,Q3616_Tehran
http://www.wikidata.org/entity/Q9270,Q9270,Thimphu,Q9270_Thimphu
http://www.wikidata.org/entity/Q19689,Q19689,Tirana,Q19689_Tirana
http://www.wikidata.org/entity/Q132572,Q132572,Tiraspol,Q132572_Tiraspol
http://www.wikidata.org/entity/Q1490,Q1490,Tokyo,Q1490_Tokyo
http://www.wikidata.org/entity/Q3579,Q3579,Tripoli,Q3579_Tripoli
http://www.wikidata.org/entity/Q79863,Q79863,Tskhinvali,Q79863_Tskhinvali
http://www.wikidata.org/entity/Q3572,Q3572,Tunis,Q3572_Tunis
http://www.wikidata.org/entity/Q10704,Q10704,Tórshavn,Q10704_Torshavn
http://www.wikidata.org/entity/Q23430,Q23430,Ulaanbaatar,Q23430_Ulaanbaatar
http://www.wikidata.org/entity/Q1844,Q1844,Vaduz,Q1844_Vaduz
http://www.wikidata.org/entity/Q23800,Q23800,Valletta,Q23800_Valletta
http://www.wikidata.org/entity/Q3940,Q3940,Victoria,Q3940_Victoria
http://www.wikidata.org/entity/Q1741,Q1741,Vienna,Q1741_Vienna
http://www.wikidata.org/entity/Q9326,Q9326,Vientiane,Q9326_Vientiane
http://www.wikidata.org/entity/Q216,Q216,Vilnius,Q216_Vilnius
http://www.wikidata.org/entity/Q270,Q270,Warsaw,Q270_Warsaw
http://www.wikidata.org/entity/Q61,Q61,"Washington, D.C.",Q61_Washington_DC
http://www.wikidata.org/entity/Q23661,Q23661,Wellington,Q23661_Wellington
http://www.wikidata.org/entity/Q3935,Q3935,Windhoek,Q3935_Windhoek
http://www.wikidata.org/entity/Q42757437,Q42757437,World Headquarters of the Bektashi,Q42757437_World_Headquarters_of_the_Bektashi
http://www.wikidata.org/entity/Q3768,Q3768,Yamoussoukro,Q3768_Yamoussoukro
http://www.wikidata.org/entity/Q3808,Q3808,Yaoundé,Q3808_Yaounde
http://www.wikidata.org/entity/Q31026,Q31026,Yaren District,Q31026_Yaren_District
http://www.wikidata.org/entity/Q1953,Q1953,Yerevan,Q1953_Yerevan
http://www.wikidata.org/entity/Q1435,Q1435,Zagreb,Q1435_Zagreb
