currency,entity id,currencyLabel_en,function name,abstract line,eng concrete line,eng lexicon line
http://www.wikidata.org/entity/Q125999,Q125999,Albanian lek,Q125999_Albanian_lek,Q125999_Albanian_lek : Currency ;,Q125999_Albanian_lek = mkNP Albanian_lek_N ;,"Albanian_lek_N : N = mkN ""Albanian lek"" ;"
http://www.wikidata.org/entity/Q199674,Q199674,Algerian dinar,Q199674_Algerian_dinar,Q199674_Algerian_dinar : Currency ;,Q199674_Algerian_dinar = mkNP Algerian_dinar_N ;,"Algerian_dinar_N : N = mkN ""Algerian dinar"" ;"
http://www.wikidata.org/entity/Q199578,Q199578,Argentine convertible peso,Q199578_Argentine_convertible_peso,Q199578_Argentine_convertible_peso : Currency ;,Q199578_Argentine_convertible_peso = mkNP Argentine_convertible_peso_N ;,"Argentine_convertible_peso_N : N = mkN ""Argentine convertible peso"" ;"
http://www.wikidata.org/entity/Q130498,Q130498,Armenian dram,Q130498_Armenian_dram,Q130498_Armenian_dram : Currency ;,Q130498_Armenian_dram = mkNP Armenian_dram_N ;,"Armenian_dram_N : N = mkN ""Armenian dram"" ;"
http://www.wikidata.org/entity/Q232270,Q232270,Aruban florin,Q232270_Aruban_florin,Q232270_Aruban_florin : Currency ;,Q232270_Aruban_florin = mkNP Aruban_florin_N ;,"Aruban_florin_N : N = mkN ""Aruban florin"" ;"
http://www.wikidata.org/entity/Q259502,Q259502,Australian dollar,Q259502_Australian_dollar,Q259502_Australian_dollar : Currency ;,Q259502_Australian_dollar = mkNP Australian_dollar_N ;,"Australian_dollar_N : N = mkN ""Australian dollar"" ;"
http://www.wikidata.org/entity/Q483725,Q483725,Azerbaijani manat,Q483725_Azerbaijani_manat,Q483725_Azerbaijani_manat : Currency ;,Q483725_Azerbaijani_manat = mkNP Azerbaijani_manat_N ;,"Azerbaijani_manat_N : N = mkN ""Azerbaijani manat"" ;"
http://www.wikidata.org/entity/Q194339,Q194339,Bahamian dollar,Q194339_Bahamian_dollar,Q194339_Bahamian_dollar : Currency ;,Q194339_Bahamian_dollar = mkNP Bahamian_dollar_N ;,"Bahamian_dollar_N : N = mkN ""Bahamian dollar"" ;"
http://www.wikidata.org/entity/Q201871,Q201871,Bahraini dinar,Q201871_Bahraini_dinar,Q201871_Bahraini_dinar : Currency ;,Q201871_Bahraini_dinar = mkNP Bahraini_dinar_N ;,"Bahraini_dinar_N : N = mkN ""Bahraini dinar"" ;"
http://www.wikidata.org/entity/Q194453,Q194453,Bangladeshi taka,Q194453_Bangladeshi_taka,Q194453_Bangladeshi_taka : Currency ;,Q194453_Bangladeshi_taka = mkNP Bangladeshi_taka_N ;,"Bangladeshi_taka_N : N = mkN ""Bangladeshi taka"" ;"
http://www.wikidata.org/entity/Q194351,Q194351,Barbadian dollar,Q194351_Barbadian_dollar,Q194351_Barbadian_dollar : Currency ;,Q194351_Barbadian_dollar = mkNP Barbadian_dollar_N ;,"Barbadian_dollar_N : N = mkN ""Barbadian dollar"" ;"
http://www.wikidata.org/entity/Q21531507,Q21531507,Belarusian ruble,Q21531507_Belarusian_ruble,Q21531507_Belarusian_ruble : Currency ;,Q21531507_Belarusian_ruble = mkNP Belarusian_ruble_N ;,"Belarusian_ruble_N : N = mkN ""Belarusian ruble"" ;"
http://www.wikidata.org/entity/Q275112,Q275112,Belize dollar,Q275112_Belize_dollar,Q275112_Belize_dollar : Currency ;,Q275112_Belize_dollar = mkNP Belize_dollar_N ;,"Belize_dollar_N : N = mkN ""Belize dollar"" ;"
http://www.wikidata.org/entity/Q186794,Q186794,Botswana pula,Q186794_Botswana_pula,Q186794_Botswana_pula : Currency ;,Q186794_Botswana_pula = mkNP Botswana_pula_N ;,"Botswana_pula_N : N = mkN ""Botswana pula"" ;"
http://www.wikidata.org/entity/Q173117,Q173117,Brazilian real,Q173117_Brazilian_real,Q173117_Brazilian_real : Currency ;,Q173117_Brazilian_real = mkNP Brazilian_real_N ;,"Brazilian_real_N : N = mkN ""Brazilian real"" ;"
http://www.wikidata.org/entity/Q206319,Q206319,Brunei dollar,Q206319_Brunei_dollar,Q206319_Brunei_dollar : Currency ;,Q206319_Brunei_dollar = mkNP Brunei_dollar_N ;,"Brunei_dollar_N : N = mkN ""Brunei dollar"" ;"
http://www.wikidata.org/entity/Q172540,Q172540,Bulgarian lev,Q172540_Bulgarian_lev,Q172540_Bulgarian_lev : Currency ;,Q172540_Bulgarian_lev = mkNP Bulgarian_lev_N ;,"Bulgarian_lev_N : N = mkN ""Bulgarian lev"" ;"
http://www.wikidata.org/entity/Q238007,Q238007,Burundian franc,Q238007_Burundian_franc,Q238007_Burundian_franc : Currency ;,Q238007_Burundian_franc = mkNP Burundian_franc_N ;,"Burundian_franc_N : N = mkN ""Burundian franc"" ;"
http://www.wikidata.org/entity/Q214393,Q214393,CFP Franc,Q214393_CFP_Franc,Q214393_CFP_Franc : Currency ;,Q214393_CFP_Franc = mkNP CFP_Franc_N ;,"CFP_Franc_N : N = mkN ""CFP Franc"" ;"
http://www.wikidata.org/entity/Q1104069,Q1104069,Canadian dollar,Q1104069_Canadian_dollar,Q1104069_Canadian_dollar : Currency ;,Q1104069_Canadian_dollar = mkNP Canadian_dollar_N ;,"Canadian_dollar_N : N = mkN ""Canadian dollar"" ;"
http://www.wikidata.org/entity/Q4591,Q4591,Cape Verdean escudo,Q4591_Cape_Verdean_escudo,Q4591_Cape_Verdean_escudo : Currency ;,Q4591_Cape_Verdean_escudo = mkNP Cape_Verdean_escudo_N ;,"Cape_Verdean_escudo_N : N = mkN ""Cape Verdean escudo"" ;"
http://www.wikidata.org/entity/Q847739,Q847739,Central African CFA franc,Q847739_Central_African_CFA_franc,Q847739_Central_African_CFA_franc : Currency ;,Q847739_Central_African_CFA_franc = mkNP Central_African_CFA_franc_N ;,"Central_African_CFA_franc_N : N = mkN ""Central African CFA franc"" ;"
http://www.wikidata.org/entity/Q200050,Q200050,Chilean peso,Q200050_Chilean_peso,Q200050_Chilean_peso : Currency ;,Q200050_Chilean_peso = mkNP Chilean_peso_N ;,"Chilean_peso_N : N = mkN ""Chilean peso"" ;"
http://www.wikidata.org/entity/Q19953480,Q19953480,Chūzan Tsūhō,Q19953480_Chuzan_Tsuho,Q19953480_Chuzan_Tsuho : Currency ;,Q19953480_Chuzan_Tsuho = mkNP Chuzan_Tsuho_N ;,"Chuzan_Tsuho_N : N = mkN ""Chūzan Tsūhō"" ;"
http://www.wikidata.org/entity/Q244819,Q244819,Colombian peso,Q244819_Colombian_peso,Q244819_Colombian_peso : Currency ;,Q244819_Colombian_peso = mkNP Colombian_peso_N ;,"Colombian_peso_N : N = mkN ""Colombian peso"" ;"
http://www.wikidata.org/entity/Q267264,Q267264,Comorian franc,Q267264_Comorian_franc,Q267264_Comorian_franc : Currency ;,Q267264_Comorian_franc = mkNP Comorian_franc_N ;,"Comorian_franc_N : N = mkN ""Comorian franc"" ;"
http://www.wikidata.org/entity/Q4734,Q4734,Congolese franc,Q4734_Congolese_franc,Q4734_Congolese_franc : Currency ;,Q4734_Congolese_franc = mkNP Congolese_franc_N ;,"Congolese_franc_N : N = mkN ""Congolese franc"" ;"
http://www.wikidata.org/entity/Q507737,Q507737,Cook Islands dollar,Q507737_Cook_Islands_dollar,Q507737_Cook_Islands_dollar : Currency ;,Q507737_Cook_Islands_dollar = mkNP Cook_Islands_dollar_N ;,"Cook_Islands_dollar_N : N = mkN ""Cook Islands dollar"" ;"
http://www.wikidata.org/entity/Q242915,Q242915,Costa Rican colón,Q242915_Costa_Rican_colon,Q242915_Costa_Rican_colon : Currency ;,Q242915_Costa_Rican_colon = mkNP Costa_Rican_colon_N ;,"Costa_Rican_colon_N : N = mkN ""Costa Rican colón"" ;"
http://www.wikidata.org/entity/Q201505,Q201505,Cuban peso,Q201505_Cuban_peso,Q201505_Cuban_peso : Currency ;,Q201505_Cuban_peso = mkNP Cuban_peso_N ;,"Cuban_peso_N : N = mkN ""Cuban peso"" ;"
http://www.wikidata.org/entity/Q131016,Q131016,Czech koruna,Q131016_Czech_koruna,Q131016_Czech_koruna : Currency ;,Q131016_Czech_koruna = mkNP Czech_koruna_N ;,"Czech_koruna_N : N = mkN ""Czech koruna"" ;"
http://www.wikidata.org/entity/Q25417,Q25417,Danish krone,Q25417_Danish_krone,Q25417_Danish_krone : Currency ;,Q25417_Danish_krone = mkNP Danish_krone_N ;,"Danish_krone_N : N = mkN ""Danish krone"" ;"
http://www.wikidata.org/entity/Q572664,Q572664,Dirham,Q572664_Dirham,Q572664_Dirham : Currency ;,Q572664_Dirham = mkNP Dirham_N ;,"Dirham_N : N = mkN ""Dirham"" ;"
http://www.wikidata.org/entity/Q4594,Q4594,Djiboutian franc,Q4594_Djiboutian_franc,Q4594_Djiboutian_franc : Currency ;,Q4594_Djiboutian_franc = mkNP Djiboutian_franc_N ;,"Djiboutian_franc_N : N = mkN ""Djiboutian franc"" ;"
http://www.wikidata.org/entity/Q242922,Q242922,Dominican peso,Q242922_Dominican_peso,Q242922_Dominican_peso : Currency ;,Q242922_Dominican_peso = mkNP Dominican_peso_N ;,"Dominican_peso_N : N = mkN ""Dominican peso"" ;"
http://www.wikidata.org/entity/Q572213,Q572213,East Timor centavo coins,Q572213_East_Timor_centavo_coins,Q572213_East_Timor_centavo_coins : Currency ;,Q572213_East_Timor_centavo_coins = mkNP East_Timor_centavo_coins_N ;,"East_Timor_centavo_coins_N : N = mkN ""East Timor centavo coins"" ;"
http://www.wikidata.org/entity/Q26365,Q26365,Eastern Caribbean dollar,Q26365_Eastern_Caribbean_dollar,Q26365_Eastern_Caribbean_dollar : Currency ;,Q26365_Eastern_Caribbean_dollar = mkNP Eastern_Caribbean_dollar_N ;,"Eastern_Caribbean_dollar_N : N = mkN ""Eastern Caribbean dollar"" ;"
http://www.wikidata.org/entity/Q199462,Q199462,Egyptian pound,Q199462_Egyptian_pound,Q199462_Egyptian_pound : Currency ;,Q199462_Egyptian_pound = mkNP Egyptian_pound_N ;,"Egyptian_pound_N : N = mkN ""Egyptian pound"" ;"
http://www.wikidata.org/entity/Q8192962,Q8192962,Eiraku Tsūhō,Q8192962_Eiraku_Tsuho,Q8192962_Eiraku_Tsuho : Currency ;,Q8192962_Eiraku_Tsuho = mkNP Eiraku_Tsuho_N ;,"Eiraku_Tsuho_N : N = mkN ""Eiraku Tsūhō"" ;"
http://www.wikidata.org/entity/Q4916,Q4916,Euro,Q4916_Euro,Q4916_Euro : Currency ;,Q4916_Euro = mkNP Euro_N ;,"Euro_N : N = mkN ""Euro"" ;"
http://www.wikidata.org/entity/Q191068,Q191068,Faroese króna,Q191068_Faroese_krona,Q191068_Faroese_krona : Currency ;,Q191068_Faroese_krona = mkNP Faroese_krona_N ;,"Faroese_krona_N : N = mkN ""Faroese króna"" ;"
http://www.wikidata.org/entity/Q4592,Q4592,Fijian dollar,Q4592_Fijian_dollar,Q4592_Fijian_dollar : Currency ;,Q4592_Fijian_dollar = mkNP Fijian_dollar_N ;,"Fijian_dollar_N : N = mkN ""Fijian dollar"" ;"
http://www.wikidata.org/entity/Q184172,Q184172,French franc,Q184172_French_franc,Q184172_French_franc : Currency ;,Q184172_French_franc = mkNP French_franc_N ;,"French_franc_N : N = mkN ""French franc"" ;"
http://www.wikidata.org/entity/Q4608,Q4608,Georgian lari,Q4608_Georgian_lari,Q4608_Georgian_lari : Currency ;,Q4608_Georgian_lari = mkNP Georgian_lari_N ;,"Georgian_lari_N : N = mkN ""Georgian lari"" ;"
http://www.wikidata.org/entity/Q183530,Q183530,Ghana cedi,Q183530_Ghana_cedi,Q183530_Ghana_cedi : Currency ;,Q183530_Ghana_cedi = mkNP Ghana_cedi_N ;,"Ghana_cedi_N : N = mkN ""Ghana cedi"" ;"
http://www.wikidata.org/entity/Q41429,Q41429,Gibraltar pound,Q41429_Gibraltar_pound,Q41429_Gibraltar_pound : Currency ;,Q41429_Gibraltar_pound = mkNP Gibraltar_pound_N ;,"Gibraltar_pound_N : N = mkN ""Gibraltar pound"" ;"
http://www.wikidata.org/entity/Q213311,Q213311,Guinean franc,Q213311_Guinean_franc,Q213311_Guinean_franc : Currency ;,Q213311_Guinean_franc = mkNP Guinean_franc_N ;,"Guinean_franc_N : N = mkN ""Guinean franc"" ;"
http://www.wikidata.org/entity/Q213005,Q213005,Guyanese dollar,Q213005_Guyanese_dollar,Q213005_Guyanese_dollar : Currency ;,Q213005_Guyanese_dollar = mkNP Guyanese_dollar_N ;,"Guyanese_dollar_N : N = mkN ""Guyanese dollar"" ;"
http://www.wikidata.org/entity/Q4719,Q4719,Honduran lempira,Q4719_Honduran_lempira,Q4719_Honduran_lempira : Currency ;,Q4719_Honduran_lempira = mkNP Honduran_lempira_N ;,"Honduran_lempira_N : N = mkN ""Honduran lempira"" ;"
http://www.wikidata.org/entity/Q131473,Q131473,Icelandic króna,Q131473_Icelandic_krona,Q131473_Icelandic_krona : Currency ;,Q131473_Icelandic_krona = mkNP Icelandic_krona_N ;,"Icelandic_krona_N : N = mkN ""Icelandic króna"" ;"
http://www.wikidata.org/entity/Q80524,Q80524,Indian rupee,Q80524_Indian_rupee,Q80524_Indian_rupee : Currency ;,Q80524_Indian_rupee = mkNP Indian_rupee_N ;,"Indian_rupee_N : N = mkN ""Indian rupee"" ;"
http://www.wikidata.org/entity/Q188608,Q188608,Iranian rial,Q188608_Iranian_rial,Q188608_Iranian_rial : Currency ;,Q188608_Iranian_rial = mkNP Iranian_rial_N ;,"Iranian_rial_N : N = mkN ""Iranian rial"" ;"
http://www.wikidata.org/entity/Q193094,Q193094,Iraqi dinar,Q193094_Iraqi_dinar,Q193094_Iraqi_dinar : Currency ;,Q193094_Iraqi_dinar = mkNP Iraqi_dinar_N ;,"Iraqi_dinar_N : N = mkN ""Iraqi dinar"" ;"
http://www.wikidata.org/entity/Q209792,Q209792,Jamaican dollar,Q209792_Jamaican_dollar,Q209792_Jamaican_dollar : Currency ;,Q209792_Jamaican_dollar = mkNP Jamaican_dollar_N ;,"Jamaican_dollar_N : N = mkN ""Jamaican dollar"" ;"
http://www.wikidata.org/entity/Q203722,Q203722,Jordanian dinar,Q203722_Jordanian_dinar,Q203722_Jordanian_dinar : Currency ;,Q203722_Jordanian_dinar = mkNP Jordanian_dinar_N ;,"Jordanian_dinar_N : N = mkN ""Jordanian dinar"" ;"
http://www.wikidata.org/entity/Q173751,Q173751,Kazakhstani tenge,Q173751_Kazakhstani_tenge,Q173751_Kazakhstani_tenge : Currency ;,Q173751_Kazakhstani_tenge = mkNP Kazakhstani_tenge_N ;,"Kazakhstani_tenge_N : N = mkN ""Kazakhstani tenge"" ;"
http://www.wikidata.org/entity/Q202882,Q202882,Kenyan shilling,Q202882_Kenyan_shilling,Q202882_Kenyan_shilling : Currency ;,Q202882_Kenyan_shilling = mkNP Kenyan_shilling_N ;,"Kenyan_shilling_N : N = mkN ""Kenyan shilling"" ;"
http://www.wikidata.org/entity/Q19953495,Q19953495,Kin'en Yohō,Q19953495_Kinen_Yoho,Q19953495_Kinen_Yoho : Currency ;,Q19953495_Kinen_Yoho = mkNP Kinen_Yoho_N ;,"Kinen_Yoho_N : N = mkN ""Kin'en Yohō"" ;"
http://www.wikidata.org/entity/Q1049963,Q1049963,Kiribati dollar,Q1049963_Kiribati_dollar,Q1049963_Kiribati_dollar : Currency ;,Q1049963_Kiribati_dollar = mkNP Kiribati_dollar_N ;,"Kiribati_dollar_N : N = mkN ""Kiribati dollar"" ;"
http://www.wikidata.org/entity/Q3867091,Q3867091,Korean mun,Q3867091_Korean_mun,Q3867091_Korean_mun : Currency ;,Q3867091_Korean_mun = mkNP Korean_mun_N ;,"Korean_mun_N : N = mkN ""Korean mun"" ;"
http://www.wikidata.org/entity/Q193098,Q193098,Kuwaiti dinar,Q193098_Kuwaiti_dinar,Q193098_Kuwaiti_dinar : Currency ;,Q193098_Kuwaiti_dinar = mkNP Kuwaiti_dinar_N ;,"Kuwaiti_dinar_N : N = mkN ""Kuwaiti dinar"" ;"
http://www.wikidata.org/entity/Q35881,Q35881,Kyrgyz som,Q35881_Kyrgyz_som,Q35881_Kyrgyz_som : Currency ;,Q35881_Kyrgyz_som = mkNP Kyrgyz_som_N ;,"Kyrgyz_som_N : N = mkN ""Kyrgyz som"" ;"
http://www.wikidata.org/entity/Q200055,Q200055,Lao kip,Q200055_Lao_kip,Q200055_Lao_kip : Currency ;,Q200055_Lao_kip = mkNP Lao_kip_N ;,"Lao_kip_N : N = mkN ""Lao kip"" ;"
http://www.wikidata.org/entity/Q201880,Q201880,Lebanese pound,Q201880_Lebanese_pound,Q201880_Lebanese_pound : Currency ;,Q201880_Lebanese_pound = mkNP Lebanese_pound_N ;,"Lebanese_pound_N : N = mkN ""Lebanese pound"" ;"
http://www.wikidata.org/entity/Q242988,Q242988,Liberian dollar,Q242988_Liberian_dollar,Q242988_Liberian_dollar : Currency ;,Q242988_Liberian_dollar = mkNP Liberian_dollar_N ;,"Liberian_dollar_N : N = mkN ""Liberian dollar"" ;"
http://www.wikidata.org/entity/Q190699,Q190699,Libyan dinar,Q190699_Libyan_dinar,Q190699_Libyan_dinar : Currency ;,Q190699_Libyan_dinar = mkNP Libyan_dinar_N ;,"Libyan_dinar_N : N = mkN ""Libyan dinar"" ;"
http://www.wikidata.org/entity/Q211694,Q211694,Malawian kwacha,Q211694_Malawian_kwacha,Q211694_Malawian_kwacha : Currency ;,Q211694_Malawian_kwacha = mkNP Malawian_kwacha_N ;,"Malawian_kwacha_N : N = mkN ""Malawian kwacha"" ;"
http://www.wikidata.org/entity/Q163712,Q163712,Malaysian ringgit,Q163712_Malaysian_ringgit,Q163712_Malaysian_ringgit : Currency ;,Q163712_Malaysian_ringgit = mkNP Malaysian_ringgit_N ;,"Malaysian_ringgit_N : N = mkN ""Malaysian ringgit"" ;"
http://www.wikidata.org/entity/Q206600,Q206600,Maldivian rufiyaa,Q206600_Maldivian_rufiyaa,Q206600_Maldivian_rufiyaa : Currency ;,Q206600_Maldivian_rufiyaa = mkNP Maldivian_rufiyaa_N ;,"Maldivian_rufiyaa_N : N = mkN ""Maldivian rufiyaa"" ;"
http://www.wikidata.org/entity/Q207024,Q207024,Mauritanian ouguiya,Q207024_Mauritanian_ouguiya,Q207024_Mauritanian_ouguiya : Currency ;,Q207024_Mauritanian_ouguiya = mkNP Mauritanian_ouguiya_N ;,"Mauritanian_ouguiya_N : N = mkN ""Mauritanian ouguiya"" ;"
http://www.wikidata.org/entity/Q212967,Q212967,Mauritian rupee,Q212967_Mauritian_rupee,Q212967_Mauritian_rupee : Currency ;,Q212967_Mauritian_rupee = mkNP Mauritian_rupee_N ;,"Mauritian_rupee_N : N = mkN ""Mauritian rupee"" ;"
http://www.wikidata.org/entity/Q4730,Q4730,Mexican peso,Q4730_Mexican_peso,Q4730_Mexican_peso : Currency ;,Q4730_Mexican_peso = mkNP Mexican_peso_N ;,"Mexican_peso_N : N = mkN ""Mexican peso"" ;"
http://www.wikidata.org/entity/Q181129,Q181129,Moldovan leu,Q181129_Moldovan_leu,Q181129_Moldovan_leu : Currency ;,Q181129_Moldovan_leu = mkNP Moldovan_leu_N ;,"Moldovan_leu_N : N = mkN ""Moldovan leu"" ;"
http://www.wikidata.org/entity/Q200192,Q200192,Moroccan dirham,Q200192_Moroccan_dirham,Q200192_Moroccan_dirham : Currency ;,Q200192_Moroccan_dirham = mkNP Moroccan_dirham_N ;,"Moroccan_dirham_N : N = mkN ""Moroccan dirham"" ;"
http://www.wikidata.org/entity/Q200753,Q200753,Mozambican metical,Q200753_Mozambican_metical,Q200753_Mozambican_metical : Currency ;,Q200753_Mozambican_metical = mkNP Mozambican_metical_N ;,"Mozambican_metical_N : N = mkN ""Mozambican metical"" ;"
http://www.wikidata.org/entity/Q202462,Q202462,Namibian dollar,Q202462_Namibian_dollar,Q202462_Namibian_dollar : Currency ;,Q202462_Namibian_dollar = mkNP Namibian_dollar_N ;,"Namibian_dollar_N : N = mkN ""Namibian dollar"" ;"
http://www.wikidata.org/entity/Q202895,Q202895,Nepalese rupee,Q202895_Nepalese_rupee,Q202895_Nepalese_rupee : Currency ;,Q202895_Nepalese_rupee = mkNP Nepalese_rupee_N ;,"Nepalese_rupee_N : N = mkN ""Nepalese rupee"" ;"
http://www.wikidata.org/entity/Q522701,Q522701,Netherlands Antillean guilder,Q522701_Netherlands_Antillean_guilder,Q522701_Netherlands_Antillean_guilder : Currency ;,Q522701_Netherlands_Antillean_guilder = mkNP Netherlands_Antillean_guilder_N ;,"Netherlands_Antillean_guilder_N : N = mkN ""Netherlands Antillean guilder"" ;"
http://www.wikidata.org/entity/Q208526,Q208526,New Taiwan dollar,Q208526_New_Taiwan_dollar,Q208526_New_Taiwan_dollar : Currency ;,Q208526_New_Taiwan_dollar = mkNP New_Taiwan_dollar_N ;,"New_Taiwan_dollar_N : N = mkN ""New Taiwan dollar"" ;"
http://www.wikidata.org/entity/Q1472704,Q1472704,New Zealand dollar,Q1472704_New_Zealand_dollar,Q1472704_New_Zealand_dollar : Currency ;,Q1472704_New_Zealand_dollar = mkNP New_Zealand_dollar_N ;,"New_Zealand_dollar_N : N = mkN ""New Zealand dollar"" ;"
