language,entity id,languageLabel,function name,abstract line,eng concrete line,eng lexicon line
http://www.wikidata.org/entity/Q33454,Q33454,Fula,Q33454_Fula,Q33454_Fula : Language ;,Q33454_Fula = mkNP Fula_N ;,"Fula_N : N = mkN ""Fula"" ;"
http://www.wikidata.org/entity/Q9307,Q9307,Galician,Q9307_Galician,Q9307_Galician : Language ;,Q9307_Galician = mkNP Galician_N ;,"Galician_N : N = mkN ""Galician"" ;"
http://www.wikidata.org/entity/Q56323,Q56323,Gamo-Gofa-Dawro,Q56323_Gamo_Gofa_Dawro,Q56323_Gamo_Gofa_Dawro : Language ;,Q56323_Gamo_Gofa_Dawro = mkNP Gamo_Gofa_Dawro_N ;,"Gamo_Gofa_Dawro_N : N = mkN ""Gamo-Gofa-Dawro"" ;"
http://www.wikidata.org/entity/Q33475,Q33475,Gan Chinese,Q33475_Gan_Chinese,Q33475_Gan_Chinese : Language ;,Q33475_Gan_Chinese = mkNP Gan_Chinese_N ;,"Gan_Chinese_N : N = mkN ""Gan Chinese"" ;"
http://www.wikidata.org/entity/Q33459,Q33459,Garhwali,Q33459_Garhwali,Q33459_Garhwali : Language ;,Q33459_Garhwali = mkNP Garhwali_N ;,"Garhwali_N : N = mkN ""Garhwali"" ;"
http://www.wikidata.org/entity/Q8108,Q8108,Georgian,Q8108_Georgian,Q8108_Georgian : Language ;,Q8108_Georgian = mkNP Georgian_N ;,"Georgian_N : N = mkN ""Georgian"" ;"
http://www.wikidata.org/entity/Q188,Q188,German,Q188_German,Q188_German : Language ;,Q188_German = mkNP German_N ;,"German_N : N = mkN ""German"" ;"
http://www.wikidata.org/entity/Q5555465,Q5555465,Ghanaian Pidgin English,Q5555465_Ghanaian_Pidgin_English,Q5555465_Ghanaian_Pidgin_English : Language ;,Q5555465_Ghanaian_Pidgin_English = mkNP Ghanaian_Pidgin_English_N ;,"Ghanaian_Pidgin_English_N : N = mkN ""Ghanaian Pidgin English"" ;"
http://www.wikidata.org/entity/Q33587,Q33587,Gikuyu,Q33587_Gikuyu,Q33587_Gikuyu : Language ;,Q33587_Gikuyu = mkNP Gikuyu_N ;,"Gikuyu_N : N = mkN ""Gikuyu"" ;"
http://www.wikidata.org/entity/Q33657,Q33657,Gilaki,Q33657_Gilaki,Q33657_Gilaki : Language ;,Q33657_Gilaki = mkNP Gilaki_N ;,"Gilaki_N : N = mkN ""Gilaki"" ;"
http://www.wikidata.org/entity/Q5575236,Q5575236,Goan Konkani,Q5575236_Goan_Konkani,Q5575236_Goan_Konkani : Language ;,Q5575236_Goan_Konkani = mkNP Goan_Konkani_N ;,"Goan_Konkani_N : N = mkN ""Goan Konkani"" ;"
http://www.wikidata.org/entity/Q1775361,Q1775361,Gondi,Q1775361_Gondi,Q1775361_Gondi : Language ;,Q1775361_Gondi = mkNP Gondi_N ;,"Gondi_N : N = mkN ""Gondi"" ;"
http://www.wikidata.org/entity/Q9129,Q9129,Greek,Q9129_Greek,Q9129_Greek : Language ;,Q9129_Greek = mkNP Greek_N ;,"Greek_N : N = mkN ""Greek"" ;"
http://www.wikidata.org/entity/Q5137,Q5137,Gujarati,Q5137_Gujarati,Q5137_Gujarati : Language ;,Q5137_Gujarati = mkNP Gujarati_N ;,"Gujarati_N : N = mkN ""Gujarati"" ;"
http://www.wikidata.org/entity/Q3111668,Q3111668,Gun,Q3111668_Gun,Q3111668_Gun : Language ;,Q3111668_Gun = mkNP Gun_N ;,"Gun_N : N = mkN ""Gun"" ;"
http://www.wikidata.org/entity/Q3510366,Q3510366,Hadhrami Arabic,Q3510366_Hadhrami_Arabic,Q3510366_Hadhrami_Arabic : Language ;,Q3510366_Hadhrami_Arabic = mkNP Hadhrami_Arabic_N ;,"Hadhrami_Arabic_N : N = mkN ""Hadhrami Arabic"" ;"
http://www.wikidata.org/entity/Q934541,Q934541,Hainanese,Q934541_Hainanese,Q934541_Hainanese : Language ;,Q934541_Hainanese = mkNP Hainanese_N ;,"Hainanese_N : N = mkN ""Hainanese"" ;"
http://www.wikidata.org/entity/Q33491,Q33491,Haitian Creole,Q33491_Haitian_Creole,Q33491_Haitian_Creole : Language ;,Q33491_Haitian_Creole = mkNP Haitian_Creole_N ;,"Haitian_Creole_N : N = mkN ""Haitian Creole"" ;"
http://www.wikidata.org/entity/Q33375,Q33375,Hakka Chinese,Q33375_Hakka_Chinese,Q33375_Hakka_Chinese : Language ;,Q33375_Hakka_Chinese = mkNP Hakka_Chinese_N ;,"Hakka_Chinese_N : N = mkN ""Hakka Chinese"" ;"
http://www.wikidata.org/entity/Q33410,Q33410,Haryanvi,Q33410_Haryanvi,Q33410_Haryanvi : Language ;,Q33410_Haryanvi = mkNP Haryanvi_N ;,"Haryanvi_N : N = mkN ""Haryanvi"" ;"
http://www.wikidata.org/entity/Q56231,Q56231,Hassaniya Arabic,Q56231_Hassaniya_Arabic,Q56231_Hassaniya_Arabic : Language ;,Q56231_Hassaniya_Arabic = mkNP Hassaniya_Arabic_N ;,"Hassaniya_Arabic_N : N = mkN ""Hassaniya Arabic"" ;"
http://www.wikidata.org/entity/Q56475,Q56475,Hausa,Q56475_Hausa,Q56475_Hausa : Language ;,Q56475_Hausa = mkNP Hausa_N ;,"Hausa_N : N = mkN ""Hausa"" ;"
http://www.wikidata.org/entity/Q33398,Q33398,Hazaragi,Q33398_Hazaragi,Q33398_Hazaragi : Language ;,Q33398_Hazaragi = mkNP Hazaragi_N ;,"Hazaragi_N : N = mkN ""Hazaragi"" ;"
http://www.wikidata.org/entity/Q9288,Q9288,Hebrew,Q9288_Hebrew,Q9288_Hebrew : Language ;,Q9288_Hebrew = mkNP Hebrew_N ;,"Hebrew_N : N = mkN ""Hebrew"" ;"
http://www.wikidata.org/entity/Q35978,Q35978,Hiligaynon,Q35978_Hiligaynon,Q35978_Hiligaynon : Language ;,Q35978_Hiligaynon = mkNP Hiligaynon_N ;,"Hiligaynon_N : N = mkN ""Hiligaynon"" ;"
http://www.wikidata.org/entity/Q382273,Q382273,Hindko,Q382273_Hindko,Q382273_Hindko : Language ;,Q382273_Hindko = mkNP Hindko_N ;,"Hindko_N : N = mkN ""Hindko"" ;"
http://www.wikidata.org/entity/Q3307894,Q3307894,Hmong,Q3307894_Hmong,Q3307894_Hmong : Language ;,Q3307894_Hmong = mkNP Hmong_N ;,"Hmong_N : N = mkN ""Hmong"" ;"
http://www.wikidata.org/entity/Q33270,Q33270,Ho,Q33270_Ho,Q33270_Ho : Language ;,Q33270_Ho = mkNP Ho_N ;,"Ho_N : N = mkN ""Ho"" ;"
http://www.wikidata.org/entity/Q56546,Q56546,Huizhou Chinese,Q56546_Huizhou_Chinese,Q56546_Huizhou_Chinese : Language ;,Q56546_Huizhou_Chinese = mkNP Huizhou_Chinese_N ;,"Huizhou_Chinese_N : N = mkN ""Huizhou Chinese"" ;"
http://www.wikidata.org/entity/Q9067,Q9067,Hungarian,Q9067_Hungarian,Q9067_Hungarian : Language ;,Q9067_Hungarian = mkNP Hungarian_N ;,"Hungarian_N : N = mkN ""Hungarian"" ;"
http://www.wikidata.org/entity/Q33424,Q33424,Iban,Q33424_Iban,Q33424_Iban : Language ;,Q33424_Iban = mkNP Iban_N ;,"Iban_N : N = mkN ""Iban"" ;"
http://www.wikidata.org/entity/Q33578,Q33578,Igbo,Q33578_Igbo,Q33578_Igbo : Language ;,Q33578_Igbo = mkNP Igbo_N ;,"Igbo_N : N = mkN ""Igbo"" ;"
http://www.wikidata.org/entity/Q35936,Q35936,Ilocano,Q35936_Ilocano,Q35936_Ilocano : Language ;,Q35936_Ilocano = mkNP Ilocano_N ;,"Ilocano_N : N = mkN ""Ilocano"" ;"
http://www.wikidata.org/entity/Q9240,Q9240,Indonesian,Q9240_Indonesian,Q9240_Indonesian : Language ;,Q9240_Indonesian = mkNP Indonesian_N ;,"Indonesian_N : N = mkN ""Indonesian"" ;"
http://www.wikidata.org/entity/Q3513637,Q3513637,Iranian Persian,Q3513637_Iranian_Persian,Q3513637_Iranian_Persian : Language ;,Q3513637_Iranian_Persian = mkNP Iranian_Persian_N ;,"Iranian_Persian_N : N = mkN ""Iranian Persian"" ;"
http://www.wikidata.org/entity/Q9142,Q9142,Irish,Q9142_Irish,Q9142_Irish : Language ;,Q9142_Irish = mkNP Irish_N ;,"Irish_N : N = mkN ""Irish"" ;"
http://www.wikidata.org/entity/Q33417,Q33417,Isan,Q33417_Isan,Q33417_Isan : Language ;,Q33417_Isan = mkNP Isan_N ;,"Isan_N : N = mkN ""Isan"" ;"
http://www.wikidata.org/entity/Q652,Q652,Italian,Q652_Italian,Q652_Italian : Language ;,Q652_Italian = mkNP Italian_N ;,"Italian_N : N = mkN ""Italian"" ;"
http://www.wikidata.org/entity/Q35939,Q35939,Jamaican Patois,Q35939_Jamaican_Patois,Q35939_Jamaican_Patois : Language ;,Q35939_Jamaican_Patois = mkNP Jamaican_Patois_N ;,"Jamaican_Patois_N : N = mkN ""Jamaican Patois"" ;"
http://www.wikidata.org/entity/Q5287,Q5287,Japanese,Q5287_Japanese,Q5287_Japanese : Language ;,Q5287_Japanese = mkNP Japanese_N ;,"Japanese_N : N = mkN ""Japanese"" ;"
http://www.wikidata.org/entity/Q33549,Q33549,Javanese,Q33549_Javanese,Q33549_Javanese : Language ;,Q33549_Javanese = mkNP Javanese_N ;,"Javanese_N : N = mkN ""Javanese"" ;"
http://www.wikidata.org/entity/Q56479,Q56479,Jin,Q56479_Jin,Q56479_Jin : Language ;,Q56479_Jin = mkNP Jin_N ;,"Jin_N : N = mkN ""Jin"" ;"
http://www.wikidata.org/entity/Q33522,Q33522,Kabardian,Q33522_Kabardian,Q33522_Kabardian : Language ;,Q33522_Kabardian = mkNP Kabardian_N ;,"Kabardian_N : N = mkN ""Kabardian"" ;"
http://www.wikidata.org/entity/Q35853,Q35853,Kabyle,Q35853_Kabyle,Q35853_Kabyle : Language ;,Q35853_Kabyle = mkNP Kabyle_N ;,"Kabyle_N : N = mkN ""Kabyle"" ;"
http://www.wikidata.org/entity/Q35379,Q35379,Kam,Q35379_Kam,Q35379_Kam : Language ;,Q35379_Kam = mkNP Kam_N ;,"Kam_N : N = mkN ""Kam"" ;"
http://www.wikidata.org/entity/Q2574767,Q2574767,Kamba,Q2574767_Kamba,Q2574767_Kamba : Language ;,Q2574767_Kamba = mkNP Kamba_N ;,"Kamba_N : N = mkN ""Kamba"" ;"
http://www.wikidata.org/entity/Q33673,Q33673,Kannada,Q33673_Kannada,Q33673_Kannada : Language ;,Q33673_Kannada = mkNP Kannada_N ;,"Kannada_N : N = mkN ""Kannada"" ;"
http://www.wikidata.org/entity/Q36094,Q36094,Kanuri,Q36094_Kanuri,Q36094_Kanuri : Language ;,Q36094_Kanuri = mkNP Kanuri_N ;,"Kanuri_N : N = mkN ""Kanuri"" ;"
http://www.wikidata.org/entity/Q36121,Q36121,Kapampangan,Q36121_Kapampangan,Q36121_Kapampangan : Language ;,Q36121_Kapampangan = mkNP Kapampangan_N ;,"Kapampangan_N : N = mkN ""Kapampangan"" ;"
http://www.wikidata.org/entity/Q3438770,Q3438770,Karai-karai,Q3438770_Karai_karai,Q3438770_Karai_karai : Language ;,Q3438770_Karai_karai = mkNP Karai_karai_N ;,"Karai_karai_N : N = mkN ""Karai-karai"" ;"
http://www.wikidata.org/entity/Q33720,Q33720,Karay-a,Q33720_Karay_a,Q33720_Karay_a : Language ;,Q33720_Karay_a = mkNP Karay_a_N ;,"Karay_a_N : N = mkN ""Karay-a"" ;"
http://www.wikidata.org/entity/Q1364815,Q1364815,Karenic,Q1364815_Karenic,Q1364815_Karenic : Language ;,Q1364815_Karenic = mkNP Karenic_N ;,"Karenic_N : N = mkN ""Karenic"" ;"
http://www.wikidata.org/entity/Q33552,Q33552,Kashmiri,Q33552_Kashmiri,Q33552_Kashmiri : Language ;,Q33552_Kashmiri = mkNP Kashmiri_N ;,"Kashmiri_N : N = mkN ""Kashmiri"" ;"
http://www.wikidata.org/entity/Q9252,Q9252,Kazakh,Q9252_Kazakh,Q9252_Kazakh : Language ;,Q9252_Kazakh = mkNP Kazakh_N ;,"Kazakh_N : N = mkN ""Kazakh"" ;"
http://www.wikidata.org/entity/Q1199751,Q1199751,Kelantan-Pattani Malay,Q1199751_Kelantan_Pattani_Malay,Q1199751_Kelantan_Pattani_Malay : Language ;,Q1199751_Kelantan_Pattani_Malay = mkNP Kelantan_Pattani_Malay_N ;,"Kelantan_Pattani_Malay_N : N = mkN ""Kelantan-Pattani Malay"" ;"
http://www.wikidata.org/entity/Q6399808,Q6399808,Khalkha Mongolian,Q6399808_Khalkha_Mongolian,Q6399808_Khalkha_Mongolian : Language ;,Q6399808_Khalkha_Mongolian = mkNP Khalkha_Mongolian_N ;,"Khalkha_Mongolian_N : N = mkN ""Khalkha Mongolian"" ;"
http://www.wikidata.org/entity/Q56601,Q56601,Khams Tibetan,Q56601_Khams_Tibetan,Q56601_Khams_Tibetan : Language ;,Q56601_Khams_Tibetan = mkNP Khams_Tibetan_N ;,"Khams_Tibetan_N : N = mkN ""Khams Tibetan"" ;"
http://www.wikidata.org/entity/Q33726,Q33726,Khandeshi,Q33726_Khandeshi,Q33726_Khandeshi : Language ;,Q33726_Khandeshi = mkNP Khandeshi_N ;,"Khandeshi_N : N = mkN ""Khandeshi"" ;"
http://www.wikidata.org/entity/Q9205,Q9205,Khmer,Q9205_Khmer,Q9205_Khmer : Language ;,Q9205_Khmer = mkNP Khmer_N ;,"Khmer_N : N = mkN ""Khmer"" ;"
http://www.wikidata.org/entity/Q3270727,Q3270727,Kiga,Q3270727_Kiga,Q3270727_Kiga : Language ;,Q3270727_Kiga = mkNP Kiga_N ;,"Kiga_N : N = mkN ""Kiga"" ;"
http://www.wikidata.org/entity/Q33573,Q33573,Kinyarwanda,Q33573_Kinyarwanda,Q33573_Kinyarwanda : Language ;,Q33573_Kinyarwanda = mkNP Kinyarwanda_N ;,"Kinyarwanda_N : N = mkN ""Kinyarwanda"" ;"
http://www.wikidata.org/entity/Q33583,Q33583,Kirundi,Q33583_Kirundi,Q33583_Kirundi : Language ;,Q33583_Kirundi = mkNP Kirundi_N ;,"Kirundi_N : N = mkN ""Kirundi"" ;"
http://www.wikidata.org/entity/Q33702,Q33702,Kongo,Q33702_Kongo,Q33702_Kongo : Language ;,Q33702_Kongo = mkNP Kongo_N ;,"Kongo_N : N = mkN ""Kongo"" ;"
http://www.wikidata.org/entity/Q6429269,Q6429269,Kongu Tamil,Q6429269_Kongu_Tamil,Q6429269_Kongu_Tamil : Language ;,Q6429269_Kongu_Tamil = mkNP Kongu_Tamil_N ;,"Kongu_Tamil_N : N = mkN ""Kongu Tamil"" ;"
http://www.wikidata.org/entity/Q34239,Q34239,Konkani,Q34239_Konkani,Q34239_Konkani : Language ;,Q34239_Konkani = mkNP Konkani_N ;,"Konkani_N : N = mkN ""Konkani"" ;"
http://www.wikidata.org/entity/Q9176,Q9176,Korean,Q9176_Korean,Q9176_Korean : Language ;,Q9176_Korean = mkNP Korean_N ;,"Korean_N : N = mkN ""Korean"" ;"
http://www.wikidata.org/entity/Q33529,Q33529,Kumaoni,Q33529_Kumaoni,Q33529_Kumaoni : Language ;,Q33529_Kumaoni = mkNP Kumaoni_N ;,"Kumaoni_N : N = mkN ""Kumaoni"" ;"
http://www.wikidata.org/entity/Q36368,Q36368,Kurdish,Q36368_Kurdish,Q36368_Kurdish : Language ;,Q36368_Kurdish = mkNP Kurdish_N ;,"Kurdish_N : N = mkN ""Kurdish"" ;"
http://www.wikidata.org/entity/Q36163,Q36163,Kurmanji,Q36163_Kurmanji,Q36163_Kurmanji : Language ;,Q36163_Kurmanji = mkNP Kurmanji_N ;,"Kurmanji_N : N = mkN ""Kurmanji"" ;"
http://www.wikidata.org/entity/Q33492,Q33492,Kurukh,Q33492_Kurukh,Q33492_Kurukh : Language ;,Q33492_Kurukh = mkNP Kurukh_N ;,"Kurukh_N : N = mkN ""Kurukh"" ;"
http://www.wikidata.org/entity/Q9255,Q9255,Kyrgyz,Q9255_Kyrgyz,Q9255_Kyrgyz : Language ;,Q9255_Kyrgyz = mkNP Kyrgyz_N ;,"Kyrgyz_N : N = mkN ""Kyrgyz"" ;"
http://www.wikidata.org/entity/Q36494,Q36494,K’iche’,Q36494_Kiche,Q36494_Kiche : Language ;,Q36494_Kiche = mkNP Kiche_N ;,"Kiche_N : N = mkN ""K’iche’"" ;"
http://www.wikidata.org/entity/Q56483,Q56483,Laki,Q56483_Laki,Q56483_Laki : Language ;,Q56483_Laki = mkNP Laki_N ;,"Laki_N : N = mkN ""Laki"" ;"
http://www.wikidata.org/entity/Q33474,Q33474,Lambadi,Q33474_Lambadi,Q33474_Lambadi : Language ;,Q33474_Lambadi = mkNP Lambadi_N ;,"Lambadi_N : N = mkN ""Lambadi"" ;"
http://www.wikidata.org/entity/Q35670,Q35670,Lango,Q35670_Lango,Q35670_Lango : Language ;,Q35670_Lango = mkNP Lango_N ;,"Lango_N : N = mkN ""Lango"" ;"
http://www.wikidata.org/entity/Q9211,Q9211,Lao,Q9211_Lao,Q9211_Lao : Language ;,Q9211_Lao = mkNP Lao_N ;,"Lao_N : N = mkN ""Lao"" ;"
http://www.wikidata.org/entity/Q9078,Q9078,Latvian,Q9078_Latvian,Q9078_Latvian : Language ;,Q9078_Latvian = mkNP Latvian_N ;,"Latvian_N : N = mkN ""Latvian"" ;"
http://www.wikidata.org/entity/Q56593,Q56593,Levantine Arabic,Q56593_Levantine_Arabic,Q56593_Levantine_Arabic : Language ;,Q56593_Levantine_Arabic = mkNP Levantine_Arabic_N ;,"Levantine_Arabic_N : N = mkN ""Levantine Arabic"" ;"
http://www.wikidata.org/entity/Q56503,Q56503,Libyan Arabic,Q56503_Libyan_Arabic,Q56503_Libyan_Arabic : Language ;,Q56503_Libyan_Arabic = mkNP Libyan_Arabic_N ;,"Libyan_Arabic_N : N = mkN ""Libyan Arabic"" ;"
http://www.wikidata.org/entity/Q102172,Q102172,Limburgish,Q102172_Limburgish,Q102172_Limburgish : Language ;,Q102172_Limburgish = mkNP Limburgish_N ;,"Limburgish_N : N = mkN ""Limburgish"" ;"
http://www.wikidata.org/entity/Q36217,Q36217,Lingala,Q36217_Lingala,Q36217_Lingala : Language ;,Q36217_Lingala = mkNP Lingala_N ;,"Lingala_N : N = mkN ""Lingala"" ;"
http://www.wikidata.org/entity/Q9083,Q9083,Lithuanian,Q9083_Lithuanian,Q9083_Lithuanian : Language ;,Q9083_Lithuanian = mkNP Lithuanian_N ;,"Lithuanian_N : N = mkN ""Lithuanian"" ;"
http://www.wikidata.org/entity/Q33754,Q33754,Lombard,Q33754_Lombard,Q33754_Lombard : Language ;,Q33754_Lombard = mkNP Lombard_N ;,"Lombard_N : N = mkN ""Lombard"" ;"
http://www.wikidata.org/entity/Q25433,Q25433,Low German,Q25433_Low_German,Q25433_Low_German : Language ;,Q25433_Low_German = mkNP Low_German_N ;,"Low_German_N : N = mkN ""Low German"" ;"
http://www.wikidata.org/entity/Q34173,Q34173,Luba-Kasai,Q34173_Luba_Kasai,Q34173_Luba_Kasai : Language ;,Q34173_Luba_Kasai = mkNP Luba_Kasai_N ;,"Luba_Kasai_N : N = mkN ""Luba-Kasai"" ;"
http://www.wikidata.org/entity/Q33368,Q33368,Luganda,Q33368_Luganda,Q33368_Luganda : Language ;,Q33368_Luganda = mkNP Luganda_N ;,"Luganda_N : N = mkN ""Luganda"" ;"
http://www.wikidata.org/entity/Q9296,Q9296,Macedonian,Q9296_Macedonian,Q9296_Macedonian : Language ;,Q9296_Macedonian = mkNP Macedonian_N ;,"Macedonian_N : N = mkN ""Macedonian"" ;"
http://www.wikidata.org/entity/Q36213,Q36213,Madurese,Q36213_Madurese,Q36213_Madurese : Language ;,Q36213_Madurese = mkNP Madurese_N ;,"Madurese_N : N = mkN ""Madurese"" ;"
http://www.wikidata.org/entity/Q33728,Q33728,Magahi,Q33728_Magahi,Q33728_Magahi : Language ;,Q33728_Magahi = mkNP Magahi_N ;,"Magahi_N : N = mkN ""Magahi"" ;"
http://www.wikidata.org/entity/Q33717,Q33717,Maguindanao,Q33717_Maguindanao,Q33717_Maguindanao : Language ;,Q33717_Maguindanao = mkNP Maguindanao_N ;,"Maguindanao_N : N = mkN ""Maguindanao"" ;"
