language,entity id,languageLabel,function name,abstract line,eng concrete line,eng lexicon line
http://www.wikidata.org/entity/Q36109,Q36109,Maithili,Q36109_Maithili,Q36109_Maithili : Language ;,Q36109_Maithili = mkNP Maithili_N ;,"Maithili_N : N = mkN ""Maithili"" ;"
http://www.wikidata.org/entity/Q33643,Q33643,Makassar,Q33643_Makassar,Q33643_Makassar : Language ;,Q33643_Makassar = mkNP Makassar_N ;,"Makassar_N : N = mkN ""Makassar"" ;"
http://www.wikidata.org/entity/Q33882,Q33882,Makhuwa,Q33882_Makhuwa,Q33882_Makhuwa : Language ;,Q33882_Makhuwa = mkNP Makhuwa_N ;,"Makhuwa_N : N = mkN ""Makhuwa"" ;"
http://www.wikidata.org/entity/Q35172,Q35172,Makonde,Q35172_Makonde,Q35172_Makonde : Language ;,Q35172_Makonde = mkNP Makonde_N ;,"Makonde_N : N = mkN ""Makonde"" ;"
http://www.wikidata.org/entity/Q7930,Q7930,Malagasy,Q7930_Malagasy,Q7930_Malagasy : Language ;,Q7930_Malagasy = mkNP Malagasy_N ;,"Malagasy_N : N = mkN ""Malagasy"" ;"
http://www.wikidata.org/entity/Q9237,Q9237,Malay,Q9237_Malay,Q9237_Malay : Language ;,Q9237_Malay = mkNP Malay_N ;,"Malay_N : N = mkN ""Malay"" ;"
http://www.wikidata.org/entity/Q36236,Q36236,Malayalam,Q36236_Malayalam,Q36236_Malayalam : Language ;,Q36236_Malayalam = mkNP Malayalam_N ;,"Malayalam_N : N = mkN ""Malayalam"" ;"
http://www.wikidata.org/entity/Q15065,Q15065,Malaysian Malay / Malaysian,Q15065_Malaysian_Malay__Malaysian,Q15065_Malaysian_Malay__Malaysian : Language ;,Q15065_Malaysian_Malay__Malaysian = mkNP Malaysian_Malay__Malaysian_N ;,"Malaysian_Malay__Malaysian_N : N = mkN ""Malaysian Malay / Malaysian"" ;"
http://www.wikidata.org/entity/Q33413,Q33413,Malvi,Q33413_Malvi,Q33413_Malvi : Language ;,Q33413_Malvi = mkNP Malvi_N ;,"Malvi_N : N = mkN ""Malvi"" ;"
http://www.wikidata.org/entity/Q2891049,Q2891049,Mandailing Batak,Q2891049_Mandailing_Batak,Q2891049_Mandailing_Batak : Language ;,Q2891049_Mandailing_Batak = mkNP Mandailing_Batak_N ;,"Mandailing_Batak_N : N = mkN ""Mandailing Batak"" ;"
http://www.wikidata.org/entity/Q9192,Q9192,Mandarin,Q9192_Mandarin,Q9192_Mandarin : Language ;,Q9192_Mandarin = mkNP Mandarin_N ;,"Mandarin_N : N = mkN ""Mandarin"" ;"
http://www.wikidata.org/entity/Q33678,Q33678,Mandinka,Q33678_Mandinka,Q33678_Mandinka : Language ;,Q33678_Mandinka = mkNP Mandinka_N ;,"Mandinka_N : N = mkN ""Mandinka"" ;"
http://www.wikidata.org/entity/Q36186,Q36186,Maninka,Q36186_Maninka,Q36186_Maninka : Language ;,Q36186_Maninka = mkNP Maninka_N ;,"Maninka_N : N = mkN ""Maninka"" ;"
http://www.wikidata.org/entity/Q33730,Q33730,Mapudungun,Q33730_Mapudungun,Q33730_Mapudungun : Language ;,Q33730_Mapudungun = mkNP Mapudungun_N ;,"Mapudungun_N : N = mkN ""Mapudungun"" ;"
http://www.wikidata.org/entity/Q1571,Q1571,Marathi,Q1571_Marathi,Q1571_Marathi : Language ;,Q1571_Marathi = mkNP Marathi_N ;,"Marathi_N : N = mkN ""Marathi"" ;"
http://www.wikidata.org/entity/Q65455884,Q65455884,Marwari,Q65455884_Marwari,Q65455884_Marwari : Language ;,Q65455884_Marwari = mkNP Marwari_N ;,"Marwari_N : N = mkN ""Marwari"" ;"
http://www.wikidata.org/entity/Q56312,Q56312,Marwari,Q56312_Marwari,Q56312_Marwari : Language ;,Q56312_Marwari = mkNP Marwari_N ;,"Marwari_N : N = mkN ""Marwari"" ;"
http://www.wikidata.org/entity/Q13356,Q13356,Mazanderani,Q13356_Mazanderani,Q13356_Mazanderani : Language ;,Q13356_Mazanderani = mkNP Mazanderani_N ;,"Mazanderani_N : N = mkN ""Mazanderani"" ;"
http://www.wikidata.org/entity/Q33868,Q33868,Meitei,Q33868_Meitei,Q33868_Meitei : Language ;,Q33868_Meitei = mkNP Meitei_N ;,"Meitei_N : N = mkN ""Meitei"" ;"
http://www.wikidata.org/entity/Q11732445,Q11732445,Merwari,Q11732445_Merwari,Q11732445_Merwari : Language ;,Q11732445_Merwari = mkNP Merwari_N ;,"Merwari_N : N = mkN ""Merwari"" ;"
http://www.wikidata.org/entity/Q56232,Q56232,Mesopotamian Arabic,Q56232_Mesopotamian_Arabic,Q56232_Mesopotamian_Arabic : Language ;,Q56232_Mesopotamian_Arabic = mkNP Mesopotamian_Arabic_N ;,"Mesopotamian_Arabic_N : N = mkN ""Mesopotamian Arabic"" ;"
http://www.wikidata.org/entity/Q2992857,Q2992857,Mewari,Q2992857_Mewari,Q2992857_Mewari : Language ;,Q2992857_Mewari = mkNP Mewari_N ;,"Mewari_N : N = mkN ""Mewari"" ;"
http://www.wikidata.org/entity/Q2605943,Q2605943,Mewati,Q2605943_Mewati,Q2605943_Mewati : Language ;,Q2605943_Mewati = mkNP Mewati_N ;,"Mewati_N : N = mkN ""Mewati"" ;"
http://www.wikidata.org/entity/Q33813,Q33813,Miao,Q33813_Miao,Q33813_Miao : Language ;,Q33813_Miao = mkNP Miao_N ;,"Miao_N : N = mkN ""Miao"" ;"
http://www.wikidata.org/entity/Q13324,Q13324,Minangkabau,Q13324_Minangkabau,Q13324_Minangkabau : Language ;,Q13324_Minangkabau = mkNP Minangkabau_N ;,"Minangkabau_N : N = mkN ""Minangkabau"" ;"
http://www.wikidata.org/entity/Q36510,Q36510,Modern Greek,Q36510_Modern_Greek,Q36510_Modern_Greek : Language ;,Q36510_Modern_Greek = mkNP Modern_Greek_N ;,"Modern_Greek_N : N = mkN ""Modern Greek"" ;"
http://www.wikidata.org/entity/Q9246,Q9246,Mongolian,Q9246_Mongolian,Q9246_Mongolian : Language ;,Q9246_Mongolian = mkNP Mongolian_N ;,"Mongolian_N : N = mkN ""Mongolian"" ;"
http://www.wikidata.org/entity/Q36096,Q36096,Mooré,Q36096_Moore,Q36096_Moore : Language ;,Q36096_Moore = mkNP Moore_N ;,"Moore_N : N = mkN ""Mooré"" ;"
http://www.wikidata.org/entity/Q56426,Q56426,Moroccan Arabic,Q56426_Moroccan_Arabic,Q56426_Moroccan_Arabic : Language ;,Q56426_Moroccan_Arabic = mkNP Moroccan_Arabic_N ;,"Moroccan_Arabic_N : N = mkN ""Moroccan Arabic"" ;"
http://www.wikidata.org/entity/Q3327828,Q3327828,Mundari,Q3327828_Mundari,Q3327828_Mundari : Language ;,Q3327828_Mundari = mkNP Mundari_N ;,"Mundari_N : N = mkN ""Mundari"" ;"
http://www.wikidata.org/entity/Q3236789,Q3236789,Muong,Q3236789_Muong,Q3236789_Muong : Language ;,Q3236789_Muong = mkNP Muong_N ;,"Muong_N : N = mkN ""Muong"" ;"
http://www.wikidata.org/entity/Q765922,Q765922,Nagpuri,Q765922_Nagpuri,Q765922_Nagpuri : Language ;,Q765922_Nagpuri = mkNP Nagpuri_N ;,"Nagpuri_N : N = mkN ""Nagpuri"" ;"
http://www.wikidata.org/entity/Q13300,Q13300,Nahuatl,Q13300_Nahuatl,Q13300_Nahuatl : Language ;,Q13300_Nahuatl = mkNP Nahuatl_N ;,"Nahuatl_N : N = mkN ""Nahuatl"" ;"
http://www.wikidata.org/entity/Q33845,Q33845,Neapolitan,Q33845_Neapolitan,Q33845_Neapolitan : Language ;,Q33845_Neapolitan = mkNP Neapolitan_N ;,"Neapolitan_N : N = mkN ""Neapolitan"" ;"
http://www.wikidata.org/entity/Q3915909,Q3915909,Negeri Sembilan Malay,Q3915909_Negeri_Sembilan_Malay,Q3915909_Negeri_Sembilan_Malay : Language ;,Q3915909_Negeri_Sembilan_Malay = mkNP Negeri_Sembilan_Malay_N ;,"Negeri_Sembilan_Malay_N : N = mkN ""Negeri Sembilan Malay"" ;"
http://www.wikidata.org/entity/Q33823,Q33823,Nepali,Q33823_Nepali,Q33823_Nepali : Language ;,Q33823_Nepali = mkNP Nepali_N ;,"Nepali_N : N = mkN ""Nepali"" ;"
http://www.wikidata.org/entity/Q56356571,Q56356571,New Persian,Q56356571_New_Persian,Q56356571_New_Persian : Language ;,Q56356571_New_Persian = mkNP New_Persian_N ;,"New_Persian_N : N = mkN ""New Persian"" ;"
http://www.wikidata.org/entity/Q36129,Q36129,Nigerian Fulfulde,Q36129_Nigerian_Fulfulde,Q36129_Nigerian_Fulfulde : Language ;,Q36129_Nigerian_Fulfulde = mkNP Nigerian_Fulfulde_N ;,"Nigerian_Fulfulde_N : N = mkN ""Nigerian Fulfulde"" ;"
http://www.wikidata.org/entity/Q33655,Q33655,Nigerian Pidgin,Q33655_Nigerian_Pidgin,Q33655_Nigerian_Pidgin : Language ;,Q33655_Nigerian_Pidgin = mkNP Nigerian_Pidgin_N ;,"Nigerian_Pidgin_N : N = mkN ""Nigerian Pidgin"" ;"
http://www.wikidata.org/entity/Q3502294,Q3502294,Nimadi,Q3502294_Nimadi,Q3502294_Nimadi : Language ;,Q3502294_Nimadi = mkNP Nimadi_N ;,"Nimadi_N : N = mkN ""Nimadi"" ;"
http://www.wikidata.org/entity/Q3515311,Q3515311,North Azerbaijani,Q3515311_North_Azerbaijani,Q3515311_North_Azerbaijani : Language ;,Q3515311_North_Azerbaijani = mkNP North_Azerbaijani_N ;,"North_Azerbaijani_N : N = mkN ""North Azerbaijani"" ;"
http://www.wikidata.org/entity/Q22809485,Q22809485,North Levantine Arabic,Q22809485_North_Levantine_Arabic,Q22809485_North_Levantine_Arabic : Language ;,Q22809485_North_Levantine_Arabic = mkNP North_Levantine_Arabic_N ;,"North_Levantine_Arabic_N : N = mkN ""North Levantine Arabic"" ;"
http://www.wikidata.org/entity/Q3502234,Q3502234,Northern Khmer,Q3502234_Northern_Khmer,Q3502234_Northern_Khmer : Language ;,Q3502234_Northern_Khmer = mkNP Northern_Khmer_N ;,"Northern_Khmer_N : N = mkN ""Northern Khmer"" ;"
http://www.wikidata.org/entity/Q19933293,Q19933293,Northern Luri,Q19933293_Northern_Luri,Q19933293_Northern_Luri : Language ;,Q19933293_Northern_Luri = mkNP Northern_Luri_N ;,"Northern_Luri_N : N = mkN ""Northern Luri"" ;"
http://www.wikidata.org/entity/Q36457,Q36457,Northern Min,Q36457_Northern_Min,Q36457_Northern_Min : Language ;,Q36457_Northern_Min = mkNP Northern_Min_N ;,"Northern_Min_N : N = mkN ""Northern Min"" ;"
http://www.wikidata.org/entity/Q35613,Q35613,Northern Ndebele,Q35613_Northern_Ndebele,Q35613_Northern_Ndebele : Language ;,Q35613_Northern_Ndebele = mkNP Northern_Ndebele_N ;,"Northern_Ndebele_N : N = mkN ""Northern Ndebele"" ;"
http://www.wikidata.org/entity/Q12642194,Q12642194,Northern Pashto,Q12642194_Northern_Pashto,Q12642194_Northern_Pashto : Language ;,Q12642194_Northern_Pashto = mkNP Northern_Pashto_N ;,"Northern_Pashto_N : N = mkN ""Northern Pashto"" ;"
http://www.wikidata.org/entity/Q33890,Q33890,Northern Sotho,Q33890_Northern_Sotho,Q33890_Northern_Sotho : Language ;,Q33890_Northern_Sotho = mkNP Northern_Sotho_N ;,"Northern_Sotho_N : N = mkN ""Northern Sotho"" ;"
http://www.wikidata.org/entity/Q565110,Q565110,Northern Thai,Q565110_Northern_Thai,Q565110_Northern_Thai : Language ;,Q565110_Northern_Thai = mkNP Northern_Thai_N ;,"Northern_Thai_N : N = mkN ""Northern Thai"" ;"
http://www.wikidata.org/entity/Q9043,Q9043,Norwegian,Q9043_Norwegian,Q9043_Norwegian : Language ;,Q9043_Norwegian = mkNP Norwegian_N ;,"Norwegian_N : N = mkN ""Norwegian"" ;"
http://www.wikidata.org/entity/Q34235,Q34235,Nuosu,Q34235_Nuosu,Q34235_Nuosu : Language ;,Q34235_Nuosu = mkNP Nuosu_N ;,"Nuosu_N : N = mkN ""Nuosu"" ;"
http://www.wikidata.org/entity/Q33810,Q33810,Odia,Q33810_Odia,Q33810_Odia : Language ;,Q33810_Odia = mkNP Odia_N ;,"Odia_N : N = mkN ""Odia"" ;"
http://www.wikidata.org/entity/Q33864,Q33864,Oromo,Q33864_Oromo,Q33864_Oromo : Language ;,Q33864_Oromo = mkNP Oromo_N ;,"Oromo_N : N = mkN ""Oromo"" ;"
http://www.wikidata.org/entity/Q33879,Q33879,Pangasinan,Q33879_Pangasinan,Q33879_Pangasinan : Language ;,Q33879_Pangasinan = mkNP Pangasinan_N ;,"Pangasinan_N : N = mkN ""Pangasinan"" ;"
http://www.wikidata.org/entity/Q58680,Q58680,Pashto,Q58680_Pashto,Q58680_Pashto : Language ;,Q58680_Pashto = mkNP Pashto_N ;,"Pashto_N : N = mkN ""Pashto"" ;"
http://www.wikidata.org/entity/Q9168,Q9168,Persian,Q9168_Persian,Q9168_Persian : Language ;,Q9168_Persian = mkNP Persian_N ;,"Persian_N : N = mkN ""Persian"" ;"
http://www.wikidata.org/entity/Q15085,Q15085,Piedmontese,Q15085_Piedmontese,Q15085_Piedmontese : Language ;,Q15085_Piedmontese = mkNP Piedmontese_N ;,"Piedmontese_N : N = mkN ""Piedmontese"" ;"
http://www.wikidata.org/entity/Q809,Q809,Polish,Q809_Polish,Q809_Polish : Language ;,Q809_Polish = mkNP Polish_N ;,"Polish_N : N = mkN ""Polish"" ;"
http://www.wikidata.org/entity/Q5146,Q5146,Portuguese,Q5146_Portuguese,Q5146_Portuguese : Language ;,Q5146_Portuguese = mkNP Portuguese_N ;,"Portuguese_N : N = mkN ""Portuguese"" ;"
http://www.wikidata.org/entity/Q56583,Q56583,Pu-Xian Min,Q56583_Pu_Xian_Min,Q56583_Pu_Xian_Min : Language ;,Q56583_Pu_Xian_Min = mkNP Pu_Xian_Min_N ;,"Pu_Xian_Min_N : N = mkN ""Pu-Xian Min"" ;"
http://www.wikidata.org/entity/Q1420205,Q1420205,Pulaar,Q1420205_Pulaar,Q1420205_Pulaar : Language ;,Q1420205_Pulaar = mkNP Pulaar_N ;,"Pulaar_N : N = mkN ""Pulaar"" ;"
http://www.wikidata.org/entity/Q58635,Q58635,Punjabi,Q58635_Punjabi,Q58635_Punjabi : Language ;,Q58635_Punjabi = mkNP Punjabi_N ;,"Punjabi_N : N = mkN ""Punjabi"" ;"
http://www.wikidata.org/entity/Q5218,Q5218,Quechua,Q5218_Quechua,Q5218_Quechua : Language ;,Q5218_Quechua = mkNP Quechua_N ;,"Quechua_N : N = mkN ""Quechua"" ;"
http://www.wikidata.org/entity/Q13196,Q13196,Rajasthani,Q13196_Rajasthani,Q13196_Rajasthani : Language ;,Q13196_Rajasthani = mkNP Rajasthani_N ;,"Rajasthani_N : N = mkN ""Rajasthani"" ;"
http://www.wikidata.org/entity/Q3241177,Q3241177,Rohingya,Q3241177_Rohingya,Q3241177_Rohingya : Language ;,Q3241177_Rohingya = mkNP Rohingya_N ;,"Rohingya_N : N = mkN ""Rohingya"" ;"
http://www.wikidata.org/entity/Q1641543,Q1641543,Romagnol,Q1641543_Romagnol,Q1641543_Romagnol : Language ;,Q1641543_Romagnol = mkNP Romagnol_N ;,"Romagnol_N : N = mkN ""Romagnol"" ;"
http://www.wikidata.org/entity/Q13201,Q13201,Romani,Q13201_Romani,Q13201_Romani : Language ;,Q13201_Romani = mkNP Romani_N ;,"Romani_N : N = mkN ""Romani"" ;"
http://www.wikidata.org/entity/Q7913,Q7913,Romanian,Q7913_Romanian,Q7913_Romanian : Language ;,Q7913_Romanian = mkNP Romanian_N ;,"Romanian_N : N = mkN ""Romanian"" ;"
http://www.wikidata.org/entity/Q13207,Q13207,Runyankole,Q13207_Runyankole,Q13207_Runyankole : Language ;,Q13207_Runyankole = mkNP Runyankole_N ;,"Runyankole_N : N = mkN ""Runyankole"" ;"
http://www.wikidata.org/entity/Q7737,Q7737,Russian,Q7737_Russian,Q7737_Russian : Language ;,Q7737_Russian = mkNP Russian_N ;,"Russian_N : N = mkN ""Russian"" ;"
http://www.wikidata.org/entity/Q56410,Q56410,S'gaw Karen,Q56410_Sgaw_Karen,Q56410_Sgaw_Karen : Language ;,Q56410_Sgaw_Karen = mkNP Sgaw_Karen_N ;,"Sgaw_Karen_N : N = mkN ""S'gaw Karen"" ;"
http://www.wikidata.org/entity/Q10867404,Q10867404,Sabah Malay,Q10867404_Sabah_Malay,Q10867404_Sabah_Malay : Language ;,Q10867404_Sabah_Malay = mkNP Sabah_Malay_N ;,"Sabah_Malay_N : N = mkN ""Sabah Malay"" ;"
http://www.wikidata.org/entity/Q6433240,Q6433240,Sambalpuri,Q6433240_Sambalpuri,Q6433240_Sambalpuri : Language ;,Q6433240_Sambalpuri = mkNP Sambalpuri_N ;,"Sambalpuri_N : N = mkN ""Sambalpuri"" ;"
http://www.wikidata.org/entity/Q33954,Q33954,Sango,Q33954_Sango,Q33954_Sango : Language ;,Q33954_Sango = mkNP Sango_N ;,"Sango_N : N = mkN ""Sango"" ;"
http://www.wikidata.org/entity/Q33965,Q33965,Santali,Q33965_Santali,Q33965_Santali : Language ;,Q33965_Santali = mkNP Santali_N ;,"Santali_N : N = mkN ""Santali"" ;"
http://www.wikidata.org/entity/Q56578,Q56578,Sanʽani Arabic,Q56578_Sanani_Arabic,Q56578_Sanani_Arabic : Language ;,Q56578_Sanani_Arabic = mkNP Sanani_Arabic_N ;,"Sanani_Arabic_N : N = mkN ""Sanʽani Arabic"" ;"
http://www.wikidata.org/entity/Q33902,Q33902,Saraiki,Q33902_Saraiki,Q33902_Saraiki : Language ;,Q33902_Saraiki = mkNP Saraiki_N ;,"Saraiki_N : N = mkN ""Saraiki"" ;"
http://www.wikidata.org/entity/Q33976,Q33976,Sardinian,Q33976_Sardinian,Q33976_Sardinian : Language ;,Q33976_Sardinian = mkNP Sardinian_N ;,"Sardinian_N : N = mkN ""Sardinian"" ;"
http://www.wikidata.org/entity/Q1294047,Q1294047,Sasak,Q1294047_Sasak,Q1294047_Sasak : Language ;,Q1294047_Sasak = mkNP Sasak_N ;,"Sasak_N : N = mkN ""Sasak"" ;"
http://www.wikidata.org/entity/Q56592,Q56592,Saʽidi Arabic,Q56592_Saidi_Arabic,Q56592_Saidi_Arabic : Language ;,Q56592_Saidi_Arabic = mkNP Saidi_Arabic_N ;,"Saidi_Arabic_N : N = mkN ""Saʽidi Arabic"" ;"
http://www.wikidata.org/entity/Q14549,Q14549,Scots,Q14549_Scots,Q14549_Scots : Language ;,Q14549_Scots = mkNP Scots_N ;,"Scots_N : N = mkN ""Scots"" ;"
http://www.wikidata.org/entity/Q2707343,Q2707343,Sebat Bet Gurage,Q2707343_Sebat_Bet_Gurage,Q2707343_Sebat_Bet_Gurage : Language ;,Q2707343_Sebat_Bet_Gurage = mkNP Sebat_Bet_Gurage_N ;,"Sebat_Bet_Gurage_N : N = mkN ""Sebat Bet Gurage"" ;"
http://www.wikidata.org/entity/Q9299,Q9299,Serbian,Q9299_Serbian,Q9299_Serbian : Language ;,Q9299_Serbian = mkNP Serbian_N ;,"Serbian_N : N = mkN ""Serbian"" ;"
http://www.wikidata.org/entity/Q9301,Q9301,Serbo-Croatian,Q9301_Serbo_Croatian,Q9301_Serbo_Croatian : Language ;,Q9301_Serbo_Croatian = mkNP Serbo_Croatian_N ;,"Serbo_Croatian_N : N = mkN ""Serbo-Croatian"" ;"
http://www.wikidata.org/entity/Q36284,Q36284,Serer,Q36284_Serer,Q36284_Serer : Language ;,Q36284_Serer = mkNP Serer_N ;,"Serer_N : N = mkN ""Serer"" ;"
http://www.wikidata.org/entity/Q34340,Q34340,Sesotho,Q34340_Sesotho,Q34340_Sesotho : Language ;,Q34340_Sesotho = mkNP Sesotho_N ;,"Sesotho_N : N = mkN ""Sesotho"" ;"
