city,cityLabel_en
http://www.wikidata.org/entity/Q1519,Abu Dhabi
http://www.wikidata.org/entity/Q3787,Abuja
http://www.wikidata.org/entity/Q3761,Accra
http://www.wikidata.org/entity/Q3624,Addis Ababa
http://www.wikidata.org/entity/Q131694,Aden
http://www.wikidata.org/entity/Q289618,Al-Mansuriya
http://www.wikidata.org/entity/Q3561,Algiers
http://www.wikidata.org/entity/Q30966,Alofi
http://www.wikidata.org/entity/Q3805,Amman
http://www.wikidata.org/entity/Q727,Amsterdam
http://www.wikidata.org/entity/Q1863,Andorra la Vella
http://www.wikidata.org/entity/Q3640,Ankara
http://www.wikidata.org/entity/Q3915,Antananarivo
http://www.wikidata.org/entity/Q36260,Apia
http://www.wikidata.org/entity/Q23438,Ashgabat
http://www.wikidata.org/entity/Q3642,Asmara
http://www.wikidata.org/entity/Q1520,Astana
http://www.wikidata.org/entity/Q2933,Asunción
http://www.wikidata.org/entity/Q1524,Athens
http://www.wikidata.org/entity/Q170482,Avarua
http://www.wikidata.org/entity/Q1530,Baghdad
http://www.wikidata.org/entity/Q9248,Baku
http://www.wikidata.org/entity/Q3703,Bamako
http://www.wikidata.org/entity/Q9279,Bandar Seri Begawan
http://www.wikidata.org/entity/Q1861,Bangkok
http://www.wikidata.org/entity/Q3832,Bangui
http://www.wikidata.org/entity/Q3726,Banjul
http://www.wikidata.org/entity/Q41295,Basseterre
http://www.wikidata.org/entity/Q956,Beijing
http://www.wikidata.org/entity/Q3820,Beirut
http://www.wikidata.org/entity/Q3711,Belgrade
http://www.wikidata.org/entity/Q3043,Belmopan
http://www.wikidata.org/entity/Q64,Berlin
http://www.wikidata.org/entity/Q70,Bern
http://www.wikidata.org/entity/Q559834,Bharatpur
http://www.wikidata.org/entity/Q9361,Bishkek
http://www.wikidata.org/entity/Q533087,Bishnupur
http://www.wikidata.org/entity/Q3739,Bissau
http://www.wikidata.org/entity/Q37701,Bloemfontein
http://www.wikidata.org/entity/Q2841,Bogotá
http://www.wikidata.org/entity/Q2844,Brasília
http://www.wikidata.org/entity/Q1780,Bratislava
http://www.wikidata.org/entity/Q3844,Brazzaville
http://www.wikidata.org/entity/Q36168,Bridgetown
http://www.wikidata.org/entity/Q19660,Bucharest
http://www.wikidata.org/entity/Q1781,Budapest
http://www.wikidata.org/entity/Q1486,Buenos Aires
http://www.wikidata.org/entity/Q85,Cairo
http://www.wikidata.org/entity/Q3114,Canberra
http://www.wikidata.org/entity/Q5465,Cape Town
http://www.wikidata.org/entity/Q1533,Caracas
http://www.wikidata.org/entity/Q41699,Castries
http://www.wikidata.org/entity/Q21197,Chișinău
http://www.wikidata.org/entity/Q21711493,Christiania
http://www.wikidata.org/entity/Q239,City of Brussels
http://www.wikidata.org/entity/Q35381,Colombo
http://www.wikidata.org/entity/Q3733,Conakry
http://www.wikidata.org/entity/Q2449703,Coop of Brussels
http://www.wikidata.org/entity/Q1748,Copenhagen
http://www.wikidata.org/entity/Q3718,Dakar
http://www.wikidata.org/entity/Q3766,Damascus
http://www.wikidata.org/entity/Q1354,Dhaka
http://www.wikidata.org/entity/Q7003,Dijon
http://www.wikidata.org/entity/Q9310,Dili
http://www.wikidata.org/entity/Q3604,Djibouti
http://www.wikidata.org/entity/Q3866,Dodoma
http://www.wikidata.org/entity/Q3861,Doha
http://www.wikidata.org/entity/Q1761,Dublin
http://www.wikidata.org/entity/Q9365,Dushanbe
http://www.wikidata.org/entity/Q3780,Freetown
http://www.wikidata.org/entity/Q34126,Funafuti
http://www.wikidata.org/entity/Q3919,Gaborone
http://www.wikidata.org/entity/Q10717,Georgetown
http://www.wikidata.org/entity/Q1410,Gibraltar
http://www.wikidata.org/entity/Q167551,Gitega
http://www.wikidata.org/entity/Q5565130,Gitlaxt'aamiks
http://www.wikidata.org/entity/Q1555,Guatemala City
http://www.wikidata.org/entity/Q1858,Hanoi
http://www.wikidata.org/entity/Q3921,Harare
http://www.wikidata.org/entity/Q11409340,Harunotsuji Site
http://www.wikidata.org/entity/Q1563,Havana
http://www.wikidata.org/entity/Q1757,Helsinki
http://www.wikidata.org/entity/Q40921,Honiara
http://www.wikidata.org/entity/Q3322143,Huari
http://www.wikidata.org/entity/Q1362,Islamabad
http://www.wikidata.org/entity/Q3630,Jakarta
http://www.wikidata.org/entity/Q1218,Jerusalem
http://www.wikidata.org/entity/Q1947,Juba
http://www.wikidata.org/entity/Q5838,Kabul
http://www.wikidata.org/entity/Q3894,Kampala
http://www.wikidata.org/entity/Q3037,Kathmandu
http://www.wikidata.org/entity/Q1963,Khartoum
http://www.wikidata.org/entity/Q3859,Kigali
http://www.wikidata.org/entity/Q34692,Kingston
http://www.wikidata.org/entity/Q41474,Kingstown
http://www.wikidata.org/entity/Q3838,Kinshasa
http://www.wikidata.org/entity/Q1865,Kuala Lumpur
http://www.wikidata.org/entity/Q35178,Kuwait City
http://www.wikidata.org/entity/Q1899,Kyiv
http://www.wikidata.org/entity/Q4120832,Königsberg
http://www.wikidata.org/entity/Q1491,La Paz
http://www.wikidata.org/entity/Q60379482,Laugram
http://www.wikidata.org/entity/Q3825,Libreville
http://www.wikidata.org/entity/Q3876,Lilongwe
http://www.wikidata.org/entity/Q2868,Lima
http://www.wikidata.org/entity/Q597,Lisbon
http://www.wikidata.org/entity/Q437,Ljubljana
http://www.wikidata.org/entity/Q101418,Lobamba
http://www.wikidata.org/entity/Q3792,Lomé
http://www.wikidata.org/entity/Q84,London
http://www.wikidata.org/entity/Q3897,Luanda
http://www.wikidata.org/entity/Q3881,Lusaka
http://www.wikidata.org/entity/Q1842,Luxembourg
http://www.wikidata.org/entity/Q2807,Madrid
http://www.wikidata.org/entity/Q466054,Mahdia
http://www.wikidata.org/entity/Q12919,Majuro
http://www.wikidata.org/entity/Q3818,Malabo
http://www.wikidata.org/entity/Q9347,Malé
http://www.wikidata.org/entity/Q3274,Managua
http://www.wikidata.org/entity/Q3882,Manama
http://www.wikidata.org/entity/Q1461,Manila
http://www.wikidata.org/entity/Q3889,Maputo
http://www.wikidata.org/entity/Q3909,Maseru
http://www.wikidata.org/entity/Q3904,Mbabane
http://www.wikidata.org/entity/Q1489,Mexico City
http://www.wikidata.org/entity/Q5306051,Miccosukee
http://www.wikidata.org/entity/Q2280,Minsk
http://www.wikidata.org/entity/Q2449,Mogadishu
http://www.wikidata.org/entity/Q3748,Monrovia
http://www.wikidata.org/entity/Q1335,Montevideo
http://www.wikidata.org/entity/Q3901,Moroni
http://www.wikidata.org/entity/Q649,Moscow
http://www.wikidata.org/entity/Q3826,Muscat
http://www.wikidata.org/entity/Q3659,N'Djamena
http://www.wikidata.org/entity/Q3870,Nairobi
http://www.wikidata.org/entity/Q2467,Nassau
http://www.wikidata.org/entity/Q37400,Naypyidaw
http://www.wikidata.org/entity/Q987,New Delhi
http://www.wikidata.org/entity/Q515229,Ngerulmud
http://www.wikidata.org/entity/Q3674,Niamey
http://www.wikidata.org/entity/Q3856,Nicosia
http://www.wikidata.org/entity/Q3688,Nouakchott
http://www.wikidata.org/entity/Q38834,Nukuʻalofa
http://www.wikidata.org/entity/Q226,Nuuk
http://www.wikidata.org/entity/Q131243,Oranjestad
http://www.wikidata.org/entity/Q585,Oslo
http://www.wikidata.org/entity/Q1930,Ottawa
http://www.wikidata.org/entity/Q3777,Ouagadougou
http://www.wikidata.org/entity/Q42751,Palikir
http://www.wikidata.org/entity/Q3306,Panama City
http://www.wikidata.org/entity/Q3001,Paramaribo
http://www.wikidata.org/entity/Q90,Paris
http://www.wikidata.org/entity/Q30958,Philipsburg
http://www.wikidata.org/entity/Q1850,Phnom Penh
http://www.wikidata.org/entity/Q23564,Podgorica
http://www.wikidata.org/entity/Q3929,Port Louis
http://www.wikidata.org/entity/Q36526,Port Moresby
http://www.wikidata.org/entity/Q37806,Port Vila
http://www.wikidata.org/entity/Q39178,Port of Spain
http://www.wikidata.org/entity/Q34261,Port-au-Prince
http://www.wikidata.org/entity/Q3799,Porto-Novo
http://www.wikidata.org/entity/Q1085,Prague
http://www.wikidata.org/entity/Q3751,Praia
http://www.wikidata.org/entity/Q3926,Pretoria
http://www.wikidata.org/entity/Q25270,Pristina
http://www.wikidata.org/entity/Q18808,Pyongyang
http://www.wikidata.org/entity/Q2900,Quito
http://www.wikidata.org/entity/Q3551,Rabat
http://www.wikidata.org/entity/Q158119,Ramallah
http://www.wikidata.org/entity/Q1764,Reykjavík
http://www.wikidata.org/entity/Q322361,Ribe
http://www.wikidata.org/entity/Q1773,Riga
http://www.wikidata.org/entity/Q3692,Riyadh
http://www.wikidata.org/entity/Q33687,Rohri
http://www.wikidata.org/entity/Q220,Rome
http://www.wikidata.org/entity/Q36281,Roseau
http://www.wikidata.org/entity/Q36262,Saint John's
http://www.wikidata.org/entity/Q3070,San José
http://www.wikidata.org/entity/Q2884047,San Marcos de Apalache Historic State Park
http://www.wikidata.org/entity/Q1848,San Marino
http://www.wikidata.org/entity/Q3110,San Salvador
http://www.wikidata.org/entity/Q2471,Sanaa
http://www.wikidata.org/entity/Q2887,Santiago
http://www.wikidata.org/entity/Q34820,Santo Domingo
http://www.wikidata.org/entity/Q11194,Sarajevo
http://www.wikidata.org/entity/Q269808,Seborga
http://www.wikidata.org/entity/Q8684,Seoul
http://www.wikidata.org/entity/Q608415,Shuri
http://www.wikidata.org/entity/Q334,Singapore
http://www.wikidata.org/entity/Q384,Skopje
http://www.wikidata.org/entity/Q472,Sofia
http://www.wikidata.org/entity/Q131233,South Tarawa
http://www.wikidata.org/entity/Q41963,Sri Jayawardenepura Kotte
http://www.wikidata.org/entity/Q41547,St. George's
http://www.wikidata.org/entity/Q1754,Stockholm
http://www.wikidata.org/entity/Q2907,Sucre
http://www.wikidata.org/entity/Q180773,Susa
http://www.wikidata.org/entity/Q38807,Suva
http://www.wikidata.org/entity/Q3932,São Tomé
http://www.wikidata.org/entity/Q16078002,Tainan Prefecture
http://www.wikidata.org/entity/Q1867,Taipei
http://www.wikidata.org/entity/Q15935383,Taipei Prefecture
http://www.wikidata.org/entity/Q1770,Tallinn
http://www.wikidata.org/entity/Q2486,Tarawa
http://www.wikidata.org/entity/Q269,Tashkent
http://www.wikidata.org/entity/Q994,Tbilisi
http://www.wikidata.org/entity/Q3238,Tegucigalpa
http://www.wikidata.org/entity/Q3616,Tehran
http://www.wikidata.org/entity/Q9270,Thimphu
http://www.wikidata.org/entity/Q19689,Tirana
http://www.wikidata.org/entity/Q132572,Tiraspol
http://www.wikidata.org/entity/Q1490,Tokyo
http://www.wikidata.org/entity/Q3579,Tripoli
http://www.wikidata.org/entity/Q79863,Tskhinvali
http://www.wikidata.org/entity/Q3572,Tunis
http://www.wikidata.org/entity/Q10704,Tórshavn
http://www.wikidata.org/entity/Q23430,Ulaanbaatar
http://www.wikidata.org/entity/Q1844,Vaduz
http://www.wikidata.org/entity/Q23800,Valletta
http://www.wikidata.org/entity/Q3940,Victoria
http://www.wikidata.org/entity/Q1741,Vienna
http://www.wikidata.org/entity/Q9326,Vientiane
http://www.wikidata.org/entity/Q216,Vilnius
http://www.wikidata.org/entity/Q270,Warsaw
http://www.wikidata.org/entity/Q61,"Washington, D.C."
http://www.wikidata.org/entity/Q23661,Wellington
http://www.wikidata.org/entity/Q3935,Windhoek
http://www.wikidata.org/entity/Q42757437,World Headquarters of the Bektashi
http://www.wikidata.org/entity/Q3768,Yamoussoukro
http://www.wikidata.org/entity/Q3808,Yaoundé
http://www.wikidata.org/entity/Q31026,Yaren District
http://www.wikidata.org/entity/Q1953,Yerevan
http://www.wikidata.org/entity/Q1435,Zagreb
