language,languageLabel,languageDescription
http://www.wikidata.org/entity/Q110620923,Standard Indonesian,the standard variety of Indonesian language
http://www.wikidata.org/entity/Q9260,Tajik,language spoken in Tajikistan
http://www.wikidata.org/entity/Q33491,Haitian Creole,language spoken in Haiti
http://www.wikidata.org/entity/Q143,Esperanto,international auxiliary language designed by L. L. Zamenhof
http://www.wikidata.org/entity/Q33954,Sango,Ngbandi-based creole of the Central African Republic
http://www.wikidata.org/entity/Q34159,Tok Pisin,English creole spoken in Papua New Guinea
http://www.wikidata.org/entity/Q35541,Cameroon Pidgin,language variety spoken in Cameroon
http://www.wikidata.org/entity/Q35939,Jamaican Patois,"English-based creole spoken in and around Jamaica; it additionally takes influence from various African languages, particularly Akan"
http://www.wikidata.org/entity/Q1860,English,West Germanic language
http://www.wikidata.org/entity/Q8108,Georgian,Kartvelian language
http://www.wikidata.org/entity/Q9237,Malay,"Austronesian macrolanguage, basis for Malaysian Malay and Indonesian"
http://www.wikidata.org/entity/Q9240,Indonesian,official language of Indonesia
http://www.wikidata.org/entity/Q9301,Serbo-Croatian,South Slavic language
http://www.wikidata.org/entity/Q35375,Edo,language spoken in Nigeria
http://www.wikidata.org/entity/Q36096,Mooré,Gur language spoken in Burkina Faso and neighbouring countries
http://www.wikidata.org/entity/Q35936,Ilocano,Austronesian language spoken by the native Ilocano people of the Philippines
http://www.wikidata.org/entity/Q35670,Lango,language
http://www.wikidata.org/entity/Q35379,Kam,"language of the Dong people, China"
http://www.wikidata.org/entity/Q35377,Efik,Cross River language spoken in Nigeria
http://www.wikidata.org/entity/Q35613,Northern Ndebele,"language belonging to the Nguni group of Bantu languages, one of the official languages of Zimbabwe"
http://www.wikidata.org/entity/Q727694,Standard Chinese,standard form of Chinese and the official language of China
http://www.wikidata.org/entity/Q36129,Nigerian Fulfulde,language of Nigeria
http://www.wikidata.org/entity/Q36121,Kapampangan,Austronesian language spoken in the Philippines
http://www.wikidata.org/entity/Q36660,Soninke,Mande language spoken in West Africa
http://www.wikidata.org/entity/Q56323,Gamo-Gofa-Dawro,language spoken in southern Ethiopia
http://www.wikidata.org/entity/Q36510,Modern Greek,dialects and varieties of the Greek language spoken in the modern era
http://www.wikidata.org/entity/Q36811,Sorani,Kurdish language spoken in Iraq and Iran
http://www.wikidata.org/entity/Q36663,Urhobo,language
http://www.wikidata.org/entity/Q36457,Northern Min,Chinese language
http://www.wikidata.org/entity/Q36486,Shilluk,language
http://www.wikidata.org/entity/Q36284,Serer,language spoken in Senegal and Gambia
http://www.wikidata.org/entity/Q36186,Maninka,Manding language of West Africa
http://www.wikidata.org/entity/Q36368,Kurdish,Western Iranian language
http://www.wikidata.org/entity/Q150,French,Romance language
http://www.wikidata.org/entity/Q33070,Balinese,Malayo-Polynesian language spoken on the island of Bali
http://www.wikidata.org/entity/Q56240,Tunisian Arabic,arabic dialect spoken in Tunisia
http://www.wikidata.org/entity/Q56231,Hassaniya Arabic,Maghrebi dialect of the Arabic language mainly spoken in Mauritania and Western Sahara
http://www.wikidata.org/entity/Q33151,Banjar,"Austronesian language spoken in Kalimantan, Indonesia"
http://www.wikidata.org/entity/Q33158,Chhattisgarhi,official language in the Indian state of Chhattisgarh
http://www.wikidata.org/entity/Q36943,Wolayttattuwa,language
http://www.wikidata.org/entity/Q49741,Central Atlas Tamazight,Berber language of the Afro-Asiatic language family
http://www.wikidata.org/entity/Q33202,Brahui,"Dravidian language spoken by Brahui people of Pakistan, Afghanistan and Iran, and expatriate communities in Qatar, United Arab Emirates, and Iraq"
http://www.wikidata.org/entity/Q33268,Bhojpuri,Indo-Aryan language native to India and Nepal
http://www.wikidata.org/entity/Q256,Turkish,Oghuz Turkic language of the Turkish people
http://www.wikidata.org/entity/Q33350,Chechen,Northeast Caucasian language spoken mostly in Chechnya and by Chechen people
http://www.wikidata.org/entity/Q33229,Bhili,"Western Indo-Aryan language spoken in west-central India, in the region east of Ahmedabad"
http://www.wikidata.org/entity/Q33223,Bodo,Tibeto-Burman language of the Bodo people of north-eastern India and Nepal
http://www.wikidata.org/entity/Q33368,Luganda,Bantu language of Uganda
http://www.wikidata.org/entity/Q33459,Garhwali,Central Pahari language belonging to the Northern Zone of Indo-Aryan languages
http://www.wikidata.org/entity/Q33273,Chewa,language of the Bantu language family
http://www.wikidata.org/entity/Q809,Polish,West Slavic language
http://www.wikidata.org/entity/Q33475,Gan Chinese,member of the Sinitic languages of the Sino-Tibetan language family spoken as the native language by the people in the Jiangxi province of China
http://www.wikidata.org/entity/Q33474,Lambadi,language of India
http://www.wikidata.org/entity/Q652,Italian,Romance language
http://www.wikidata.org/entity/Q33417,Isan,Thai dialects of the Lao language
http://www.wikidata.org/entity/Q33413,Malvi,language
http://www.wikidata.org/entity/Q33454,Fula,language of West Africa of the Senegambian branch of the Niger–Congo language family
http://www.wikidata.org/entity/Q33375,Hakka Chinese,primary branch of Chinese originating in Southern China
http://www.wikidata.org/entity/Q33583,Kirundi,Bantu language
http://www.wikidata.org/entity/Q33522,Kabardian,Northwest Caucasian language
http://www.wikidata.org/entity/Q1321,Spanish,Romance language originating in the Iberian Peninsula
http://www.wikidata.org/entity/Q33410,Haryanvi,Western Hindi language closely related to Hindi widely spoken in the North Indian state of Haryana and in Delhi
http://www.wikidata.org/entity/Q33398,Hazaragi,Persian dialect spoken by the Hazara people
http://www.wikidata.org/entity/Q33587,Gikuyu,Bantu language in Kenya
http://www.wikidata.org/entity/Q33643,Makassar,"Makassaric language spoken in South Sulawesi, Indonesia"
http://www.wikidata.org/entity/Q33552,Kashmiri,language from the Dardic subgroup of the Indo-Aryan languages
http://www.wikidata.org/entity/Q33549,Javanese,Austronesian language
http://www.wikidata.org/entity/Q33529,Kumaoni,Indo-Aryan language
http://www.wikidata.org/entity/Q33573,Kinyarwanda,"Bantu language spoken in Central Africa, official in Rwanda"
http://www.wikidata.org/entity/Q1571,Marathi,Indo-Aryan language
http://www.wikidata.org/entity/Q4627,Aymara,native language in South America
http://www.wikidata.org/entity/Q33673,Kannada,Dravidian language native to South India
http://www.wikidata.org/entity/Q1412,Finnish,Finno-Ugric language mostly spoken in Finland
http://www.wikidata.org/entity/Q5137,Gujarati,Indo-Aryan language that is spoken on the state of Gujarat
http://www.wikidata.org/entity/Q5218,Quechua,language family spoken primarily in the Andes region of South America
http://www.wikidata.org/entity/Q33678,Mandinka,Mande language spoken by the Mandinka people of West Africa
http://www.wikidata.org/entity/Q5287,Japanese,language spoken in East Asia
http://www.wikidata.org/entity/Q35172,Makonde,Bantu language of southeast Tanzania and northern Mozambique
http://www.wikidata.org/entity/Q5885,Tamil,Dravidian language native to South India and Sri Lanka
http://www.wikidata.org/entity/Q7411,Dutch,West Germanic language
http://www.wikidata.org/entity/Q188,German,West Germanic language spoken mainly in Central Europe
http://www.wikidata.org/entity/Q35100,Bouyei,language
http://www.wikidata.org/entity/Q35147,Cusco Quechua,language
http://www.wikidata.org/entity/Q35107,Baoulé,language spoken in central and southern Ivory Coast
http://www.wikidata.org/entity/Q35035,Adja,language
http://www.wikidata.org/entity/Q7838,Swahili,Bantu language spoken mainly in East Africa
http://www.wikidata.org/entity/Q7737,Russian,East Slavic language
http://www.wikidata.org/entity/Q7913,Romanian,"Eastern Romance language, official in Romania and Moldova"
http://www.wikidata.org/entity/Q7930,Malagasy,language spoken in Madagascar
http://www.wikidata.org/entity/Q8097,Telugu,Dravidian language native to South India
http://www.wikidata.org/entity/Q7976,American English,set of dialects of the English language spoken in the United States
http://www.wikidata.org/entity/Q56356571,New Persian,modern stage of the Persian language
http://www.wikidata.org/entity/Q2891049,Mandailing Batak,Batak language spoken by the Mandailing Batak people
http://www.wikidata.org/entity/Q5146,Portuguese,Western Romance language of the Indo-European language family
http://www.wikidata.org/entity/Q8748,Albanian,"Indo-European language, spoken in Albania, Kosovo, North Macedonia and Montenegro as well as Italy, Croatia, Romania and Serbia"
http://www.wikidata.org/entity/Q33726,Khandeshi,language
http://www.wikidata.org/entity/Q33702,Kongo,"Bantu language spoken in Angola, Congo Brazzaville and Congo Kinshasa"
http://www.wikidata.org/entity/Q33823,Nepali,official language of Nepal
http://www.wikidata.org/entity/Q33879,Pangasinan,Austronesian language spoken in the province of Pangasinan by Pangasinense people
http://www.wikidata.org/entity/Q33786,Sidamo,language
http://www.wikidata.org/entity/Q33728,Magahi,Indo-Aryan language spoken in India
http://www.wikidata.org/entity/Q8785,Armenian,Indo-European language
http://www.wikidata.org/entity/Q33882,Makhuwa,Bantu language
http://www.wikidata.org/entity/Q33902,Saraiki,Indo-Aryan language spoken in Pakistan
http://www.wikidata.org/entity/Q33973,Sicilian,Italo-Dalmatian language spoken in Southern Italy
http://www.wikidata.org/entity/Q7026,Catalan,Western Romance language
http://www.wikidata.org/entity/Q33997,Sindhi,Indo-Aryan language spoken in Pakistan and India
http://www.wikidata.org/entity/Q34004,Shona,Bantu language of Zimbabwe and Mozambique
http://www.wikidata.org/entity/Q33965,Santali,"Kherwari language of the Austro-Asiatic family spoken by around 6.2 million people in India, Bangladesh, Bhutan and Nepal"
http://www.wikidata.org/entity/Q8798,Ukrainian,East Slavic language
http://www.wikidata.org/entity/Q34002,Sundanese,language spoken in Indonesia
http://www.wikidata.org/entity/Q9035,Danish,North Germanic language spoken in Northern Europe
http://www.wikidata.org/entity/Q34142,Tausug,Visayan language spoken in the Philippines and Malaysia
http://www.wikidata.org/entity/Q34138,Tumbuka,"Niger-Congo language originating in parts of Malawi, Zambia, and Tanzania"
http://www.wikidata.org/entity/Q34057,Tagalog,Austronesian language spoken as a first language by the ethnic Tagalog people
http://www.wikidata.org/entity/Q9027,Swedish,North Germanic language spoken in Sweden and Finland
http://www.wikidata.org/entity/Q34271,Tibetan,Tibeto-Burman language
http://www.wikidata.org/entity/Q7918,Bulgarian,South Slavic language
http://www.wikidata.org/entity/Q34257,Wolof,"language of Senegal, the Gambia, and Mauritania"
http://www.wikidata.org/entity/Q9063,Slovene,South Slavic language spoken primarily in Slovenia
http://www.wikidata.org/entity/Q34340,Sesotho,Southern Bantu language
http://www.wikidata.org/entity/Q9043,Norwegian,North Germanic language spoken in Norway
http://www.wikidata.org/entity/Q9056,Czech,West Slavic language
http://www.wikidata.org/entity/Q8786,Alsatian,"Low Alemannic German dialect spoken in most of Alsace, a region in eastern France"
http://www.wikidata.org/entity/Q3436689,Brazilian Sign Language,sign language of Brazil
http://www.wikidata.org/entity/Q3438770,Karai-karai,language spoken in Nigeria
http://www.wikidata.org/entity/Q3449805,South Azerbaijani,Turkic language
http://www.wikidata.org/entity/Q33655,Nigerian Pidgin,English-based creole languages
http://www.wikidata.org/entity/Q9142,Irish,language native to Ireland
http://www.wikidata.org/entity/Q9072,Estonian,Finno-Ugric language
http://www.wikidata.org/entity/Q34239,Konkani,Indo-Aryan language spoken in India
http://www.wikidata.org/entity/Q34152,Tachelhit,Berber language of southwestern Morocco
http://www.wikidata.org/entity/Q34311,Yoruba,Niger-Congo language spoken in West Africa
http://www.wikidata.org/entity/Q36217,Lingala,Bantu language spoken in western Central Africa
http://www.wikidata.org/entity/Q9058,Slovak,West Slavic language spoken in Slovakia
http://www.wikidata.org/entity/Q36109,Maithili,Indo-Aryan language spoken in India and Nepal
http://www.wikidata.org/entity/Q36163,Kurmanji,"Kurdish language spoken in eastern Turkey, northern Syria, northern Iraq and in Armenia"
http://www.wikidata.org/entity/Q35159,Dagaare,language of the Dagaara people in Ghana and Burkina Faso
http://www.wikidata.org/entity/Q34926,Acholi,Southern Luo dialect
http://www.wikidata.org/entity/Q34251,Tulu,Indian Dravidian language of Tulu Nadu region
http://www.wikidata.org/entity/Q9078,Latvian,"Baltic language, official in Latvia and the European Union"
http://www.wikidata.org/entity/Q9129,Greek,Indo-European language
http://www.wikidata.org/entity/Q9168,Persian,Western Iranian language
http://www.wikidata.org/entity/Q9083,Lithuanian,Baltic language spoken in Lithuania
http://www.wikidata.org/entity/Q36213,Madurese,Malayo-Polynesian language spoken in Madura
http://www.wikidata.org/entity/Q36495,Southern Min,branch of the Min Chinese language
http://www.wikidata.org/entity/Q36494,K’iche’,Mayan language spoken by the K'iche' people
http://www.wikidata.org/entity/Q9067,Hungarian,Uralic language
http://www.wikidata.org/entity/Q35394,Domari,language
http://www.wikidata.org/entity/Q35853,Kabyle,Berber language spoken by the Kabyle people
http://www.wikidata.org/entity/Q9091,Belarusian,East Slavic language
http://www.wikidata.org/entity/Q36236,Malayalam,Dravidian language of India
http://www.wikidata.org/entity/Q36850,Twi,dialect of the Akan language in Ghana
http://www.wikidata.org/entity/Q9199,Vietnamese,Austroasiatic language originating in Vietnam
http://www.wikidata.org/entity/Q35978,Hiligaynon,Hiligaynon language spoken in the Western Visayas region of the Philippines
http://www.wikidata.org/entity/Q9176,Korean,language spoken in Korean Peninsula and some parts of North-eastern China
http://www.wikidata.org/entity/Q10867404,Sabah Malay,pidginised local trade language of Sabah
http://www.wikidata.org/entity/Q5555465,Ghanaian Pidgin English,creole language
http://www.wikidata.org/entity/Q36455,Eastern Min,branch of the Min group of Sinitic languages of China
http://www.wikidata.org/entity/Q3270727,Kiga,language
http://www.wikidata.org/entity/Q3197533,Swahili,"language with code ""swh"", official variety of swahili"
http://www.wikidata.org/entity/Q3236789,Muong,Austroasiatic language spoken in Vietnam
http://www.wikidata.org/entity/Q9186,Cantonese,"variety of Yue Chinese spoken in Guangzhou, Hong Kong, and Macau"
http://www.wikidata.org/entity/Q58635,Punjabi,Indo-Aryan language spoken in the Punjab region of Pakistan and India
http://www.wikidata.org/entity/Q9211,Lao,Kra–Dai language of Southeast Asia
http://www.wikidata.org/entity/Q9205,Khmer,Austroasiatic language of Cambodia
http://www.wikidata.org/entity/Q36983,Umbundu,language
http://www.wikidata.org/entity/Q56475,Hausa,Chadic language spoken by the Hausa people
http://www.wikidata.org/entity/Q56232,Mesopotamian Arabic,continuum of mutually-intelligible varieties of Arabic
http://www.wikidata.org/entity/Q9192,Mandarin,major branch of Chinese spoken across most of northern and southwestern China
http://www.wikidata.org/entity/Q565110,Northern Thai,language
http://www.wikidata.org/entity/Q382273,Hindko,Indo-Aryan language spoken in Pakistan
http://www.wikidata.org/entity/Q58680,Pashto,Indo-Aryan language of Afghanistan and Pakistan
http://www.wikidata.org/entity/Q56482,Shan,"Kra-Dai language mainly spoken in Shan State, Myanmar"
http://www.wikidata.org/entity/Q56497,Shuwa,"variety of Sudanic Arabic spoken in Chad, western Sudan, eastern Nigeria, and northern Cameroon"
http://www.wikidata.org/entity/Q15085,Piedmontese,Romance language spoken mainly in Italy
http://www.wikidata.org/entity/Q56579,Taʽizzi-Adeni Arabic,dialect of Arabic spoken primarily in the Republic of Yemen and the Republic of Djibouti
http://www.wikidata.org/entity/Q56593,Levantine Arabic,Arabic variety spoken in the Levant
