language,languageLabel,languageDescription
http://www.wikidata.org/entity/Q56578,Sanʽani Arabic,form of Yemeni Arabic spoken in Sanaa
http://www.wikidata.org/entity/Q633359,Dhundari,Rajasthani variety
http://www.wikidata.org/entity/Q13389,Bashkir,Turkic language spoken in Russia
http://www.wikidata.org/entity/Q9228,Burmese,Sino-Tibetan language of Myanmar
http://www.wikidata.org/entity/Q100103,West Flemish,"Germanic language spoken in West Flanders, French Flanders and in the west of Zeelandic Flanders"
http://www.wikidata.org/entity/Q168446,West Low German,"Group of Low German dialects spoken in parts of the Netherlands, northwestern Germany and southern Denmark"
http://www.wikidata.org/entity/Q14196,Afrikaans,"West Germanic language, spoken in South Africa and Namibia"
http://www.wikidata.org/entity/Q178440,Dari,dialect of the Persian language spoken in Afghanistan
http://www.wikidata.org/entity/Q669431,Daknī,variety of Hindustani spoken in the Deccan region of India; native language of the Deccani people
http://www.wikidata.org/entity/Q699284,Upper Saxon,East Middle German dialect
http://www.wikidata.org/entity/Q9217,Thai,Tai language
http://www.wikidata.org/entity/Q56499,Algerian Arabic,Maghrebi dialect of the Arabic language spoken in Algeria
http://www.wikidata.org/entity/Q56573,Sudanese Arabic,language
http://www.wikidata.org/entity/Q765922,Nagpuri language,Eastern Indo-Aryan language
http://www.wikidata.org/entity/Q934541,Hainanese,group of Min Chinese varieties spoken in Hainan
http://www.wikidata.org/entity/Q9252,Kazakh,"one of the Turkic languages in Central Asia, the state language of Karakalpakstan"
http://www.wikidata.org/entity/Q27811,Afar,"Afro-Asiatic language spoken in Ethiopia, Djibouti and Eritrea"
http://www.wikidata.org/entity/Q1199751,Kelantan-Pattani Malay,"dialect of Malay spoken in Pattani, Kelantan, and Terengganu"
http://www.wikidata.org/entity/Q1057898,Emilian,"group of dialects of the Emilian-Romagnol language, mainly spoken in the Emilia region of Italy"
http://www.wikidata.org/entity/Q1066787,Southern Uzbek,Variant of the Uzbek language spoken in modern day Afghanistan
http://www.wikidata.org/entity/Q27683,Acehnese,Aceh-Chamic language spoken predominantly by the Acehnese ethnic group
http://www.wikidata.org/entity/Q3515311,North Azerbaijani,language
http://www.wikidata.org/entity/Q19933293,Northern Luri,language
http://www.wikidata.org/entity/Q3510366,Hadhrami Arabic,variety of the Arabic language
http://www.wikidata.org/entity/Q9288,Hebrew,Northwest Semitic language
http://www.wikidata.org/entity/Q9246,Mongolian,official language of Mongolia
http://www.wikidata.org/entity/Q25433,Low German,West Germanic language spoken mainly in northern Germany and the eastern part of the Netherlands
http://www.wikidata.org/entity/Q1775361,Gondi,South-Central-Dravidian language spoken by the Gondi people
http://www.wikidata.org/entity/Q2044560,Sylheti,Indo-Aryan language
http://www.wikidata.org/entity/Q28026,Akan,language of Akan lands in Ghana
http://www.wikidata.org/entity/Q25285,Tatar,Turkic language spoken by Tatars
http://www.wikidata.org/entity/Q9255,Kyrgyz,Kipchak Turkic language of Central Asia
http://www.wikidata.org/entity/Q25167,Bokmål,one of two official written standards for the Norwegian language
http://www.wikidata.org/entity/Q9267,Turkmen,Oghuz Turkic language of Central Asia
http://www.wikidata.org/entity/Q9299,Serbian,standardized variety of Serbo-Croatian language used by Serbs
http://www.wikidata.org/entity/Q9296,Macedonian,South Slavic language mostly spoken in North Macedonia
http://www.wikidata.org/entity/Q14549,Scots,West Germanic language
http://www.wikidata.org/entity/Q2992857,Mewari,Indo-Aryan language of India
http://www.wikidata.org/entity/Q3111668,Gun,language spoken in Nigeria and Benin
http://www.wikidata.org/entity/Q3241177,Rohingya,Eastern Indo-Aryan language
http://www.wikidata.org/entity/Q29540,Bavarian,major group of Upper German varieties spoken in the southeast of the German language area Bavaria
http://www.wikidata.org/entity/Q29919,Egyptian Arabic,Arabic dialect spoken in Egypt
http://www.wikidata.org/entity/Q9292,Azerbaijani,Oghuz Turkic language
http://www.wikidata.org/entity/Q32704,Venda,language of the Venda people
http://www.wikidata.org/entity/Q2085051,Tswa,language
http://www.wikidata.org/entity/Q2511476,Tày,Tai language of Vietnam
http://www.wikidata.org/entity/Q2426319,Bagri,Indian language
http://www.wikidata.org/entity/Q2356364,Bagheli,language
http://www.wikidata.org/entity/Q1641543,Romagnol,"Romance language belonging to the Gallo-Italic family, spoken in the Emilia-Romagna region and in San Marino Republic"
http://www.wikidata.org/entity/Q1496597,Southern Kurdish,"variety of Kurdish comprising several dialects of Northwestern Iranian languages spoken in the south of Kurdistan (in upper Mesopotamia, to the west of Iran and east of Iraq)"
http://www.wikidata.org/entity/Q1420205,Pulaar,language spoken by Fula people and Tukolor
http://www.wikidata.org/entity/Q28244,Amharic,Semitic language of Ethiopia
http://www.wikidata.org/entity/Q9264,Uzbek,Turkic language
http://www.wikidata.org/entity/Q3327828,Mundari,Munda language spoken in eastern India
http://www.wikidata.org/entity/Q3307894,Hmong,West Hmongic dialect continuum
http://www.wikidata.org/entity/Q29579,Awadhi,Indo-Aryan language spoken in Northern India
http://www.wikidata.org/entity/Q1307730,South Bolivian Quechua,language
http://www.wikidata.org/entity/Q1364815,Karenic,language family
http://www.wikidata.org/entity/Q1294047,Sasak,"Bali–Sasak–Sumbawa language spoken by the Sasak ethnic group, native to Lombok Island"
http://www.wikidata.org/entity/Q33990,Susu,language
http://www.wikidata.org/entity/Q10179,Zulu,Nguni language of eastern South Africa and neighbouring countries
http://www.wikidata.org/entity/Q10199,Zazaki,Indo-European language spoken by Zaza people
http://www.wikidata.org/entity/Q9307,Galician,Western Ibero-Romance language
http://www.wikidata.org/entity/Q34014,Swazi,language of the Swazi people
http://www.wikidata.org/entity/Q2574767,Kamba,Bantu language spoken in Kenya
http://www.wikidata.org/entity/Q2638144,Sukuma,language
http://www.wikidata.org/entity/Q2605943,Mewati,Indo-Aryan language of India
http://www.wikidata.org/entity/Q2707343,Sebat Bet Gurage,Gurage language of Ethiopia
http://www.wikidata.org/entity/Q33976,Sardinian,Romance language indigenous to the island of Sardinia
http://www.wikidata.org/entity/Q32730,Dogri,Indo-Aryan language spoken in India and Pakistan
http://www.wikidata.org/entity/Q33017,Toba Batak,Batak language spoken by the Toba Batak people
http://www.wikidata.org/entity/Q30005,Ewe,Niger–Congo language spoken in southeastern Ghana and southern Togo
http://www.wikidata.org/entity/Q32238,Dagbani,Gur/Mabia language spoken in Ghana
http://www.wikidata.org/entity/Q34137,Tswana,Bantu language of Botswana and South Africa
http://www.wikidata.org/entity/Q32706,Dioula,"Mande language spoken in Burkina Faso, Côte d'Ivoire, and Mali"
http://www.wikidata.org/entity/Q29401,Assamese,"Indo-Aryan language spoken in Assam, India"
http://www.wikidata.org/entity/Q34065,Tuareg,group of closely related Berber languages and dialects
http://www.wikidata.org/entity/Q13955,Arabic,Semitic language and lingua franca of the Arab world
http://www.wikidata.org/entity/Q13216,Zhuang,any of various Tai languages used by the Zhuang people
http://www.wikidata.org/entity/Q13207,Runyankole,Bantu language spoken by the Nkore and Hema peoples of Southwestern Uganda
http://www.wikidata.org/entity/Q13300,Nahuatl,language of the Nahuan branch of the Uto-Aztecan language family
http://www.wikidata.org/entity/Q32724,Venetian,Romance language spoken in the Italian region of Veneto
http://www.wikidata.org/entity/Q13218,Xhosa,Nguni language of southern South Africa
http://www.wikidata.org/entity/Q33173,Chittagonian,language spoken throughout the Chittagong region
http://www.wikidata.org/entity/Q33025,Beja,Afro-Asiatic language of the southern coast of the Red Sea
http://www.wikidata.org/entity/Q33049,Balochi,"Northwestern Iranian language spoken in Pakistan, Iran and Afghanistan"
http://www.wikidata.org/entity/Q33052,Bemba,Bantu language spoken primarily in north-eastern Zambia by the Bemba people
http://www.wikidata.org/entity/Q9610,Bangla,Indo-Aryan language mostly spoken in Bangladesh and India
http://www.wikidata.org/entity/Q13324,Minangkabau,Malayic language spoken predominantly by the Minangkabau ethnic group
http://www.wikidata.org/entity/Q13356,Mazanderani,"Northwestern Iranian language spoken mainly in Iran's Mazandaran, Golestan, Gilan, Semnan, Tehran, Alborz and Qazvin  provinces"
http://www.wikidata.org/entity/Q13201,Romani,language of the Romani people belonging to the Indo-Aryan branch of the Indo-European language family
http://www.wikidata.org/entity/Q34124,Tigrinya,Semitic language spoken in Ethiopia and Eritrea
http://www.wikidata.org/entity/Q34101,Tonga,Bantu language of Zambia and Zimbabwe
http://www.wikidata.org/entity/Q34173,Luba-Kasai,Bantu language spoken in DR Congo
http://www.wikidata.org/entity/Q13196,Rajasthani,Indo-Aryan dialect cluster of northwest India
http://www.wikidata.org/entity/Q13267,Sinhala,insular Indo-Aryan language native to Sri Lanka
http://www.wikidata.org/entity/Q33239,Cebuano,Austronesian language spoken in the Philippines by Cebuanos and other ethnic groups
http://www.wikidata.org/entity/Q32641,Valencian,linguistic variety (dialect) and official name of the Catalan language spoken in the Valencian Community
http://www.wikidata.org/entity/Q33190,Bugis,South Sulawesi language predominantly spoken by the Bugis ethnic group
http://www.wikidata.org/entity/Q33243,Bambara,"western African language spoken in Mali, with SVO structure and two lexical tones"
http://www.wikidata.org/entity/Q33270,Ho,Munda language of the Austro-Asiatic language family spoken primarily in India
http://www.wikidata.org/entity/Q13263,Uyghur,Turkic language spoken by the Uyghur people
http://www.wikidata.org/entity/Q13220,Xiang Chinese,Chinese language spoken mainly in Hunan province
http://www.wikidata.org/entity/Q33274,Shawiya,Zenati variety of the Tamazight language spoken by the Shawi Berbers of the Awras region of eastern Algeria
http://www.wikidata.org/entity/Q33284,Central Bikol,Austronesian language spoken in the Philippines
http://www.wikidata.org/entity/Q34831,Bonol,Dialect of Akan
http://www.wikidata.org/entity/Q13275,Somali,Afroasiatic language belonging to the Cushitic branch
http://www.wikidata.org/entity/Q34174,Tarifit,Zenati Berber language of northern Morocco
http://www.wikidata.org/entity/Q34235,Nuosu,the prestige language of the Yi people
http://www.wikidata.org/entity/Q33291,Fon,part of the Gbe language cluster and belongs to the Volta–Niger branch of the Niger–Congo languages
http://www.wikidata.org/entity/Q34290,Wu Chinese,Sinitic language
http://www.wikidata.org/entity/Q34279,Waray,Visayan language primarily spoken in the islands of Samar and Eastern Leyte
http://www.wikidata.org/entity/Q33219,Banyumasan Javanese,"dialect of Javanese spoken in Java, Indonesia"
http://www.wikidata.org/entity/Q33424,Iban,Coastal Dayak language spoken by Iban people
http://www.wikidata.org/entity/Q34327,Tsonga,Bantu language of the Tsonga people of southern Africa
http://www.wikidata.org/entity/Q33492,Kurukh,Dravidian language of eastern India
http://www.wikidata.org/entity/Q33810,Odia,Indian language
http://www.wikidata.org/entity/Q33578,Igbo,"Niger–Congo language of the Igbo people, mainly spoken in Nigeria"
http://www.wikidata.org/entity/Q33845,Neapolitan,Italo-Dalmatian language spoken in southern Italy
http://www.wikidata.org/entity/Q33813,Miao,language
http://www.wikidata.org/entity/Q56410,S'gaw Karen,language
http://www.wikidata.org/entity/Q56426,Moroccan Arabic,Maghrebi dialect of the Arabic language spoken in Morocco
http://www.wikidata.org/entity/Q56466,Dinka,"Nilotic dialect cluster spoken by the Dinka people, the major ethnic group of South Sudan"
http://www.wikidata.org/entity/Q56479,Jin,variety of Chinese spoken in northern China
http://www.wikidata.org/entity/Q33657,Gilaki,Western Iranian language
http://www.wikidata.org/entity/Q56583,Pu-Xian Min,language
http://www.wikidata.org/entity/Q56546,Huizhou Chinese,Sinitic language
http://www.wikidata.org/entity/Q56508,Southern Thai,language
http://www.wikidata.org/entity/Q102172,Limburgish,Low Franconian group of dialects
http://www.wikidata.org/entity/Q6654,Croatian,South Slavic language spoken in Croatia
http://www.wikidata.org/entity/Q33754,Lombard,Gallo-Italic language spoken in the Italian region of Lombardy
http://www.wikidata.org/entity/Q56503,Libyan Arabic,dialect of the language as spoken in the North African country
http://www.wikidata.org/entity/Q56483,Laki,Iranian language
http://www.wikidata.org/entity/Q56592,Saʽidi Arabic,"variety of Arabic spoken by the Ṣa‘īdi people south of Cairo, Egypt to the border of Sudan"
http://www.wikidata.org/entity/Q56601,Khams Tibetan,language
http://www.wikidata.org/entity/Q33864,Oromo,Cushitic language
http://www.wikidata.org/entity/Q3915909,Negeri Sembilan Malay,dialect in Malaysia
http://www.wikidata.org/entity/Q33717,Maguindanao,Austronesian language
http://www.wikidata.org/entity/Q33720,Karay-a,Visayan language
http://www.wikidata.org/entity/Q180945,Western Armenian,one of the two languages of the Armenian language branch
http://www.wikidata.org/entity/Q33890,Northern Sotho,Bantu language
http://www.wikidata.org/entity/Q180937,Tosk,southern group of dialects of the Albanian language
http://www.wikidata.org/entity/Q242648,Emilian–Romagnol,branch of Gallo-Italic consisting of Emilian and Romagnol
http://www.wikidata.org/entity/Q306626,Austrian German,variety of Standard German written and spoken in Austria and North Italy
http://www.wikidata.org/entity/Q33868,Meitei,Sino-Tibetan language
http://www.wikidata.org/entity/Q131339,Alemannic,group of dialects of the Upper German branch of the Germanic language family
http://www.wikidata.org/entity/Q7850,Chinese,language group of the Sinitic languages
http://www.wikidata.org/entity/Q36094,Kanuri,Saharan language
http://www.wikidata.org/entity/Q387066,Swiss German,Alemannic dialects spoken in the German-speaking part of Switzerland
http://www.wikidata.org/entity/Q6429269,Kongu Tamil,"dialect of Tamil spoken in Western Tamil Nadu and border areas of Kerala, Karnataka"
http://www.wikidata.org/entity/Q6433240,Sambalpuri,"Indo-Aryan language spoken in western Odisha, India"
http://www.wikidata.org/entity/Q6399808,Khalkha Mongolian,de facto standard dialect of Mongolian
http://www.wikidata.org/entity/Q7033959,Yue Chinese,primary branch of Chinese spoken in southern China
http://www.wikidata.org/entity/Q65455884,Marwari,"Indo-Aryan language spoken essentially in Northwestern India, also in Nepal"
http://www.wikidata.org/entity/Q55633582,South Levantine Arabic,subdivision of Levantine Arabic
http://www.wikidata.org/entity/Q8054983,Yongbei Zhuang,language
http://www.wikidata.org/entity/Q56312,Marwari,"language spoken in Rajasthan, India"
http://www.wikidata.org/entity/Q5414796,Dholuo,Nilotic language spoken in Kenya and Tanzania
http://www.wikidata.org/entity/Q5061628,Central Pashto,language
http://www.wikidata.org/entity/Q10961696,Congo Swahili,Swahili dialect spoken in the DRC
http://www.wikidata.org/entity/Q5575236,Goan Konkani,language
http://www.wikidata.org/entity/Q110276967,Ciamis Sundanese,Sundanese varieties of Indonesia
http://www.wikidata.org/entity/Q3513637,Iranian Persian,dialect of the Persian language
http://www.wikidata.org/entity/Q3502294,Nimadi,language from the Nimar region of Madhya Pradesh
http://www.wikidata.org/entity/Q3502234,Northern Khmer,Khmer dialect of northeastern Thailand
http://www.wikidata.org/entity/Q12642194,Northern Pashto,language
http://www.wikidata.org/entity/Q11732445,Merwari,language
http://www.wikidata.org/entity/Q12361545,Standard Estonian,normative form of the Estonian language
http://www.wikidata.org/entity/Q12953177,Eastern Tamang,Sino-Tibetan language
http://www.wikidata.org/entity/Q22809485,North Levantine Arabic,dialect of Levantine Arabic
http://www.wikidata.org/entity/Q17993025,Standard Persian,standard form of Persian language
http://www.wikidata.org/entity/Q16112855,Southern Pashto,Pashto dialect
http://www.wikidata.org/entity/Q15065,Malaysian Malay,Standard Malay dialect spoken in Malaysia
http://www.wikidata.org/entity/Q25268,Afroasiatic,large language family of Africa and West Asia
