area,areaLabel_en,entity id,function name,abstract line,eng concrete line,eng lexicon line
http://www.wikidata.org/entity/Q114,Kenya,Q114,Kenya,Kenya : Country,Kenya = mkNP Kenya_N ;,"Kenya_N : N = mkN ""Kenya"" ;"
http://www.wikidata.org/entity/Q115,Ethiopia,Q115,Ethiopia,Ethiopia : Country,Ethiopia = mkNP Ethiopia_N ;,"Ethiopia_N : N = mkN ""Ethiopia"" ;"
http://www.wikidata.org/entity/Q117,Ghana,Q117,Ghana,Ghana : Country,Ghana = mkNP Ghana_N ;,"Ghana_N : N = mkN ""Ghana"" ;"
http://www.wikidata.org/entity/Q142,France,Q142,France,France : Country,France = mkNP France_N ;,"France_N : N = mkN ""France"" ;"
http://www.wikidata.org/entity/Q145,United Kingdom,Q145,United_Kingdom,UnitedKingdom : Country,UnitedKingdom = mkNP UnitedKingdom_N ;,"UnitedKingdom_N : N = mkN ""United Kingdom"" ;"
http://www.wikidata.org/entity/Q148,People's Republic of China,Q148,Peoples_Republic_of_China,People'sRepublicofChina : Country,People'sRepublicofChina = mkNP People'sRepublicofChina_N ;,"People'sRepublicofChina_N : N = mkN ""People's Republic of China"" ;"
http://www.wikidata.org/entity/Q155,Brazil,Q155,Brazil,Brazil : Country,Brazil = mkNP Brazil_N ;,"Brazil_N : N = mkN ""Brazil"" ;"
http://www.wikidata.org/entity/Q159,Russia,Q159,Russia,Russia : Country,Russia = mkNP Russia_N ;,"Russia_N : N = mkN ""Russia"" ;"
http://www.wikidata.org/entity/Q16,Canada,Q16,Canada,Canada : Country,Canada = mkNP Canada_N ;,"Canada_N : N = mkN ""Canada"" ;"
http://www.wikidata.org/entity/Q17,Japan,Q17,Japan,Japan : Country,Japan = mkNP Japan_N ;,"Japan_N : N = mkN ""Japan"" ;"
http://www.wikidata.org/entity/Q183,Germany,Q183,Germany,Germany : Country,Germany = mkNP Germany_N ;,"Germany_N : N = mkN ""Germany"" ;"
http://www.wikidata.org/entity/Q184,Belarus,Q184,Belarus,Belarus : Country,Belarus = mkNP Belarus_N ;,"Belarus_N : N = mkN ""Belarus"" ;"
http://www.wikidata.org/entity/Q189,Iceland,Q189,Iceland,Iceland : Country,Iceland = mkNP Iceland_N ;,"Iceland_N : N = mkN ""Iceland"" ;"
http://www.wikidata.org/entity/Q191,Estonia,Q191,Estonia,Estonia : Country,Estonia = mkNP Estonia_N ;,"Estonia_N : N = mkN ""Estonia"" ;"
http://www.wikidata.org/entity/Q20,Norway,Q20,Norway,Norway : Country,Norway = mkNP Norway_N ;,"Norway_N : N = mkN ""Norway"" ;"
http://www.wikidata.org/entity/Q211,Latvia,Q211,Latvia,Latvia : Country,Latvia = mkNP Latvia_N ;,"Latvia_N : N = mkN ""Latvia"" ;"
http://www.wikidata.org/entity/Q212,Ukraine,Q212,Ukraine,Ukraine : Country,Ukraine = mkNP Ukraine_N ;,"Ukraine_N : N = mkN ""Ukraine"" ;"
http://www.wikidata.org/entity/Q213,Czech Republic,Q213,Czech_Republic,CzechRepublic : Country,CzechRepublic = mkNP CzechRepublic_N ;,"CzechRepublic_N : N = mkN ""Czech Republic"" ;"
http://www.wikidata.org/entity/Q214,Slovakia,Q214,Slovakia,Slovakia : Country,Slovakia = mkNP Slovakia_N ;,"Slovakia_N : N = mkN ""Slovakia"" ;"
http://www.wikidata.org/entity/Q215,Slovenia,Q215,Slovenia,Slovenia : Country,Slovenia = mkNP Slovenia_N ;,"Slovenia_N : N = mkN ""Slovenia"" ;"
http://www.wikidata.org/entity/Q217,Moldova,Q217,Moldova,Moldova : Country,Moldova = mkNP Moldova_N ;,"Moldova_N : N = mkN ""Moldova"" ;"
http://www.wikidata.org/entity/Q218,Romania,Q218,Romania,Romania : Country,Romania = mkNP Romania_N ;,"Romania_N : N = mkN ""Romania"" ;"
http://www.wikidata.org/entity/Q219,Bulgaria,Q219,Bulgaria,Bulgaria : Country,Bulgaria = mkNP Bulgaria_N ;,"Bulgaria_N : N = mkN ""Bulgaria"" ;"
http://www.wikidata.org/entity/Q221,North Macedonia,Q221,North_Macedonia,NorthMacedonia : Country,NorthMacedonia = mkNP NorthMacedonia_N ;,"NorthMacedonia_N : N = mkN ""North Macedonia"" ;"
http://www.wikidata.org/entity/Q222,Albania,Q222,Albania,Albania : Country,Albania = mkNP Albania_N ;,"Albania_N : N = mkN ""Albania"" ;"
http://www.wikidata.org/entity/Q223,Greenland,Q223,Greenland,Greenland : Country,Greenland = mkNP Greenland_N ;,"Greenland_N : N = mkN ""Greenland"" ;"
http://www.wikidata.org/entity/Q224,Croatia,Q224,Croatia,Croatia : Country,Croatia = mkNP Croatia_N ;,"Croatia_N : N = mkN ""Croatia"" ;"
http://www.wikidata.org/entity/Q225,Bosnia and Herzegovina,Q225,Bosnia_and_Herzegovina,BosniaandHerzegovina : Country,BosniaandHerzegovina = mkNP BosniaandHerzegovina_N ;,"BosniaandHerzegovina_N : N = mkN ""Bosnia and Herzegovina"" ;"
http://www.wikidata.org/entity/Q227,Azerbaijan,Q227,Azerbaijan,Azerbaijan : Country,Azerbaijan = mkNP Azerbaijan_N ;,"Azerbaijan_N : N = mkN ""Azerbaijan"" ;"
http://www.wikidata.org/entity/Q228,Andorra,Q228,Andorra,Andorra : Country,Andorra = mkNP Andorra_N ;,"Andorra_N : N = mkN ""Andorra"" ;"
http://www.wikidata.org/entity/Q229,Cyprus,Q229,Cyprus,Cyprus : Country,Cyprus = mkNP Cyprus_N ;,"Cyprus_N : N = mkN ""Cyprus"" ;"
http://www.wikidata.org/entity/Q230,Georgia,Q230,Georgia,Georgia : Country,Georgia = mkNP Georgia_N ;,"Georgia_N : N = mkN ""Georgia"" ;"
http://www.wikidata.org/entity/Q232,Kazakhstan,Q232,Kazakhstan,Kazakhstan : Country,Kazakhstan = mkNP Kazakhstan_N ;,"Kazakhstan_N : N = mkN ""Kazakhstan"" ;"
http://www.wikidata.org/entity/Q233,Malta,Q233,Malta,Malta : Country,Malta = mkNP Malta_N ;,"Malta_N : N = mkN ""Malta"" ;"
http://www.wikidata.org/entity/Q235,Monaco,Q235,Monaco,Monaco : Country,Monaco = mkNP Monaco_N ;,"Monaco_N : N = mkN ""Monaco"" ;"
http://www.wikidata.org/entity/Q236,Montenegro,Q236,Montenegro,Montenegro : Country,Montenegro = mkNP Montenegro_N ;,"Montenegro_N : N = mkN ""Montenegro"" ;"
http://www.wikidata.org/entity/Q237,Vatican City,Q237,Vatican_City,VaticanCity : Country,VaticanCity = mkNP VaticanCity_N ;,"VaticanCity_N : N = mkN ""Vatican City"" ;"
http://www.wikidata.org/entity/Q238,San Marino,Q238,San_Marino,SanMarino : Country,SanMarino = mkNP SanMarino_N ;,"SanMarino_N : N = mkN ""San Marino"" ;"
http://www.wikidata.org/entity/Q241,Cuba,Q241,Cuba,Cuba : Country,Cuba = mkNP Cuba_N ;,"Cuba_N : N = mkN ""Cuba"" ;"
http://www.wikidata.org/entity/Q242,Belize,Q242,Belize,Belize : Country,Belize = mkNP Belize_N ;,"Belize_N : N = mkN ""Belize"" ;"
http://www.wikidata.org/entity/Q244,Barbados,Q244,Barbados,Barbados : Country,Barbados = mkNP Barbados_N ;,"Barbados_N : N = mkN ""Barbados"" ;"
http://www.wikidata.org/entity/Q252,Indonesia,Q252,Indonesia,Indonesia : Country,Indonesia = mkNP Indonesia_N ;,"Indonesia_N : N = mkN ""Indonesia"" ;"
http://www.wikidata.org/entity/Q27,Ireland,Q27,Ireland,Ireland : Country,Ireland = mkNP Ireland_N ;,"Ireland_N : N = mkN ""Ireland"" ;"
http://www.wikidata.org/entity/Q28,Hungary,Q28,Hungary,Hungary : Country,Hungary = mkNP Hungary_N ;,"Hungary_N : N = mkN ""Hungary"" ;"
http://www.wikidata.org/entity/Q29,Spain,Q29,Spain,Spain : Country,Spain = mkNP Spain_N ;,"Spain_N : N = mkN ""Spain"" ;"
http://www.wikidata.org/entity/Q30,United States,Q30,United_States,UnitedStates : Country,UnitedStates = mkNP UnitedStates_N ;,"UnitedStates_N : N = mkN ""United States"" ;"
http://www.wikidata.org/entity/Q31,Belgium,Q31,Belgium,Belgium : Country,Belgium = mkNP Belgium_N ;,"Belgium_N : N = mkN ""Belgium"" ;"
http://www.wikidata.org/entity/Q32,Luxembourg,Q32,Luxembourg,Luxembourg : Country,Luxembourg = mkNP Luxembourg_N ;,"Luxembourg_N : N = mkN ""Luxembourg"" ;"
http://www.wikidata.org/entity/Q33,Finland,Q33,Finland,Finland : Country,Finland = mkNP Finland_N ;,"Finland_N : N = mkN ""Finland"" ;"
http://www.wikidata.org/entity/Q34,Sweden,Q34,Sweden,Sweden : Country,Sweden = mkNP Sweden_N ;,"Sweden_N : N = mkN ""Sweden"" ;"
http://www.wikidata.org/entity/Q35,Denmark,Q35,Denmark,Denmark : Country,Denmark = mkNP Denmark_N ;,"Denmark_N : N = mkN ""Denmark"" ;"
http://www.wikidata.org/entity/Q36,Poland,Q36,Poland,Poland : Country,Poland = mkNP Poland_N ;,"Poland_N : N = mkN ""Poland"" ;"
http://www.wikidata.org/entity/Q37,Lithuania,Q37,Lithuania,Lithuania : Country,Lithuania = mkNP Lithuania_N ;,"Lithuania_N : N = mkN ""Lithuania"" ;"
http://www.wikidata.org/entity/Q38,Italy,Q38,Italy,Italy : Country,Italy = mkNP Italy_N ;,"Italy_N : N = mkN ""Italy"" ;"
http://www.wikidata.org/entity/Q39,Switzerland,Q39,Switzerland,Switzerland : Country,Switzerland = mkNP Switzerland_N ;,"Switzerland_N : N = mkN ""Switzerland"" ;"
http://www.wikidata.org/entity/Q40,Austria,Q40,Austria,Austria : Country,Austria = mkNP Austria_N ;,"Austria_N : N = mkN ""Austria"" ;"
http://www.wikidata.org/entity/Q41,Greece,Q41,Greece,Greece : Country,Greece = mkNP Greece_N ;,"Greece_N : N = mkN ""Greece"" ;"
http://www.wikidata.org/entity/Q43,Turkey,Q43,Turkey,Turkey : Country,Turkey = mkNP Turkey_N ;,"Turkey_N : N = mkN ""Turkey"" ;"
http://www.wikidata.org/entity/Q45,Portugal,Q45,Portugal,Portugal : Country,Portugal = mkNP Portugal_N ;,"Portugal_N : N = mkN ""Portugal"" ;"
http://www.wikidata.org/entity/Q55,Netherlands,Q55,Netherlands,Netherlands : Country,Netherlands = mkNP Netherlands_N ;,"Netherlands_N : N = mkN ""Netherlands"" ;"
http://www.wikidata.org/entity/Q77,Uruguay,Q77,Uruguay,Uruguay : Country,Uruguay = mkNP Uruguay_N ;,"Uruguay_N : N = mkN ""Uruguay"" ;"
http://www.wikidata.org/entity/Q79,Egypt,Q79,Egypt,Egypt : Country,Egypt = mkNP Egypt_N ;,"Egypt_N : N = mkN ""Egypt"" ;"
http://www.wikidata.org/entity/Q96,Mexico,Q96,Mexico,Mexico : Country,Mexico = mkNP Mexico_N ;,"Mexico_N : N = mkN ""Mexico"" ;"
http://www.wikidata.org/entity/Q11352710,Ikikoku,Q11352710,Ikikoku,Ikikoku : Country,Ikikoku = mkNP Ikikoku_N ;,"Ikikoku_N : N = mkN ""Ikikoku"" ;"
http://www.wikidata.org/entity/Q11458165,Tsukaikoku,Q11458165,Tsukaikoku,Tsukaikoku : Country,Tsukaikoku = mkNP Tsukaikoku_N ;,"Tsukaikoku_N : N = mkN ""Tsukaikoku"" ;"
http://www.wikidata.org/entity/Q124153644,Chinland,Q124153644,Chinland,Chinland : Country,Chinland = mkNP Chinland_N ;,"Chinland_N : N = mkN ""Chinland"" ;"
http://www.wikidata.org/entity/Q124535978,Ashkenaz,Q124535978,Ashkenaz,Ashkenaz : Country,Ashkenaz = mkNP Ashkenaz_N ;,"Ashkenaz_N : N = mkN ""Ashkenaz"" ;"
http://www.wikidata.org/entity/Q124536190,Havilah,Q124536190,Havilah,Havilah : Country,Havilah = mkNP Havilah_N ;,"Havilah_N : N = mkN ""Havilah"" ;"
http://www.wikidata.org/entity/Q124943,Kingdom of Egypt,Q124943,Kingdom_of_Egypt,KingdomofEgypt : Country,KingdomofEgypt = mkNP KingdomofEgypt_N ;,"KingdomofEgypt_N : N = mkN ""Kingdom of Egypt"" ;"
http://www.wikidata.org/entity/Q125422413,Persia,Q125422413,Persia,Persia : Country,Persia = mkNP Persia_N ;,"Persia_N : N = mkN ""Persia"" ;"
http://www.wikidata.org/entity/Q126362486,Kerajaan Patipi,Q126362486,Kerajaan_Patipi,KerajaanPatipi : Country,KerajaanPatipi = mkNP KerajaanPatipi_N ;,"KerajaanPatipi_N : N = mkN ""Kerajaan Patipi"" ;"
http://www.wikidata.org/entity/Q127861,Khedivate of Egypt,Q127861,Khedivate_of_Egypt,KhedivateofEgypt : Country,KhedivateofEgypt = mkNP KhedivateofEgypt_N ;,"KhedivateofEgypt_N : N = mkN ""Khedivate of Egypt"" ;"
http://www.wikidata.org/entity/Q129619467,First Republic of Seychelles,Q129619467,First_Republic_of_Seychelles,FirstRepublicofSeychelles : Country,FirstRepublicofSeychelles = mkNP FirstRepublicofSeychelles_N ;,"FirstRepublicofSeychelles_N : N = mkN ""First Republic of Seychelles"" ;"
http://www.wikidata.org/entity/Q130340667,Sovereign State of the Bektashi Order,Q130340667,Sovereign_State_of_the_Bektashi_Order,SovereignStateoftheBektashiOrder : Country,SovereignStateoftheBektashiOrder = mkNP SovereignStateoftheBektashiOrder_N ;,"SovereignStateoftheBektashiOrder_N : N = mkN ""Sovereign State of the Bektashi Order"" ;"
http://www.wikidata.org/entity/Q14905932,Republic of Cuba,Q14905932,Republic_of_Cuba,RepublicofCuba : Country,RepublicofCuba = mkNP RepublicofCuba_N ;,"RepublicofCuba_N : N = mkN ""Republic of Cuba"" ;"
http://www.wikidata.org/entity/Q160307,Fatimid Caliphate,Q160307,Fatimid_Caliphate,FatimidCaliphate : Country,FatimidCaliphate = mkNP FatimidCaliphate_N ;,"FatimidCaliphate_N : N = mkN ""Fatimid Caliphate"" ;"
http://www.wikidata.org/entity/Q16674377,Federal Islamic Republic of the Comoros,Q16674377,Federal_Islamic_Republic_of_the_Comoros,FederalIslamicRepublicoftheComoros : Country,FederalIslamicRepublicoftheComoros = mkNP FederalIslamicRepublicoftheComoros_N ;,"FederalIslamicRepublicoftheComoros_N : N = mkN ""Federal Islamic Republic of the Comoros"" ;"
http://www.wikidata.org/entity/Q200686,French Fifth Republic,Q200686,French_Fifth_Republic,FrenchFifthRepublic : Country,FrenchFifthRepublic = mkNP FrenchFifthRepublic_N ;,"FrenchFifthRepublic_N : N = mkN ""French Fifth Republic"" ;"
http://www.wikidata.org/entity/Q219060,State of Palestine,Q219060,State_of_Palestine,StateofPalestine : Country,StateofPalestine = mkNP StateofPalestine_N ;,"StateofPalestine_N : N = mkN ""State of Palestine"" ;"
http://www.wikidata.org/entity/Q2641492,Triveneto,Q2641492,Triveneto,Triveneto : Country,Triveneto = mkNP Triveneto_N ;,"Triveneto_N : N = mkN ""Triveneto"" ;"
http://www.wikidata.org/entity/Q28406119,Free Republic of the Congo,Q28406119,Free_Republic_of_the_Congo,FreeRepublicoftheCongo : Country,FreeRepublicoftheCongo = mkNP FreeRepublicoftheCongo_N ;,"FreeRepublicoftheCongo_N : N = mkN ""Free Republic of the Congo"" ;"
http://www.wikidata.org/entity/Q2969231,Liuqiu,Q2969231,Liuqiu,Liuqiu : Country,Liuqiu = mkNP Liuqiu_N ;,"Liuqiu_N : N = mkN ""Liuqiu"" ;"
http://www.wikidata.org/entity/Q319881,Republic of Formosa,Q319881,Republic_of_Formosa,RepublicofFormosa : Country,RepublicofFormosa = mkNP RepublicofFormosa_N ;,"RepublicofFormosa_N : N = mkN ""Republic of Formosa"" ;"
http://www.wikidata.org/entity/Q370173,Sultanate of Egypt,Q370173,Sultanate_of_Egypt,SultanateofEgypt : Country,SultanateofEgypt = mkNP SultanateofEgypt_N ;,"SultanateofEgypt_N : N = mkN ""Sultanate of Egypt"" ;"
http://www.wikidata.org/entity/Q63135869,Ayyubid Sultanate,Q63135869,Ayyubid_Sultanate,AyyubidSultanate : Country,AyyubidSultanate = mkNP AyyubidSultanate_N ;,"AyyubidSultanate_N : N = mkN ""Ayyubid Sultanate"" ;"
http://www.wikidata.org/entity/Q6744020,Mallabhum,Q6744020,Mallabhum,Mallabhum : Country,Mallabhum = mkNP Mallabhum_N ;,"Mallabhum_N : N = mkN ""Mallabhum"" ;"
http://www.wikidata.org/entity/Q756617,Kingdom of Denmark,Q756617,Kingdom_of_Denmark,KingdomofDenmark : Country,KingdomofDenmark = mkNP KingdomofDenmark_N ;,"KingdomofDenmark_N : N = mkN ""Kingdom of Denmark"" ;"
http://www.wikidata.org/entity/Q854850,Bharatpur State,Q854850,Bharatpur_State,BharatpurState : Country,BharatpurState = mkNP BharatpurState_N ;,"BharatpurState_N : N = mkN ""Bharatpur State"" ;"
http://www.wikidata.org/entity/Q907112,Transnistria,Q907112,Transnistria,Transnistria : Country,Transnistria = mkNP Transnistria_N ;,"Transnistria_N : N = mkN ""Transnistria"" ;"
http://www.wikidata.org/entity/Q97704156,Republic of Haiti,Q97704156,Republic_of_Haiti,RepublicofHaiti : Country,RepublicofHaiti = mkNP RepublicofHaiti_N ;,"RepublicofHaiti_N : N = mkN ""Republic of Haiti"" ;"
http://www.wikidata.org/entity/Q1000,Gabon,Q1000,Gabon,Gabon : Country,Gabon = mkNP Gabon_N ;,"Gabon_N : N = mkN ""Gabon"" ;"
http://www.wikidata.org/entity/Q1005,The Gambia,Q1005,The_Gambia,TheGambia : Country,TheGambia = mkNP TheGambia_N ;,"TheGambia_N : N = mkN ""The Gambia"" ;"
http://www.wikidata.org/entity/Q1006,Guinea,Q1006,Guinea,Guinea : Country,Guinea = mkNP Guinea_N ;,"Guinea_N : N = mkN ""Guinea"" ;"
http://www.wikidata.org/entity/Q1007,Guinea-Bissau,Q1007,Guinea_Bissau,Guinea-Bissau : Country,Guinea-Bissau = mkNP Guinea-Bissau_N ;,"Guinea-Bissau_N : N = mkN ""Guinea-Bissau"" ;"
http://www.wikidata.org/entity/Q1008,Ivory Coast,Q1008,Ivory_Coast,IvoryCoast : Country,IvoryCoast = mkNP IvoryCoast_N ;,"IvoryCoast_N : N = mkN ""Ivory Coast"" ;"
http://www.wikidata.org/entity/Q1009,Cameroon,Q1009,Cameroon,Cameroon : Country,Cameroon = mkNP Cameroon_N ;,"Cameroon_N : N = mkN ""Cameroon"" ;"
http://www.wikidata.org/entity/Q1011,Cape Verde,Q1011,Cape_Verde,CapeVerde : Country,CapeVerde = mkNP CapeVerde_N ;,"CapeVerde_N : N = mkN ""Cape Verde"" ;"
http://www.wikidata.org/entity/Q1013,Lesotho,Q1013,Lesotho,Lesotho : Country,Lesotho = mkNP Lesotho_N ;,"Lesotho_N : N = mkN ""Lesotho"" ;"
http://www.wikidata.org/entity/Q1014,Liberia,Q1014,Liberia,Liberia : Country,Liberia = mkNP Liberia_N ;,"Liberia_N : N = mkN ""Liberia"" ;"
http://www.wikidata.org/entity/Q1016,Libya,Q1016,Libya,Libya : Country,Libya = mkNP Libya_N ;,"Libya_N : N = mkN ""Libya"" ;"
http://www.wikidata.org/entity/Q1019,Madagascar,Q1019,Madagascar,Madagascar : Country,Madagascar = mkNP Madagascar_N ;,"Madagascar_N : N = mkN ""Madagascar"" ;"
http://www.wikidata.org/entity/Q1020,Malawi,Q1020,Malawi,Malawi : Country,Malawi = mkNP Malawi_N ;,"Malawi_N : N = mkN ""Malawi"" ;"
http://www.wikidata.org/entity/Q1025,Mauritania,Q1025,Mauritania,Mauritania : Country,Mauritania = mkNP Mauritania_N ;,"Mauritania_N : N = mkN ""Mauritania"" ;"
http://www.wikidata.org/entity/Q1027,Mauritius,Q1027,Mauritius,Mauritius : Country,Mauritius = mkNP Mauritius_N ;,"Mauritius_N : N = mkN ""Mauritius"" ;"
http://www.wikidata.org/entity/Q1028,Morocco,Q1028,Morocco,Morocco : Country,Morocco = mkNP Morocco_N ;,"Morocco_N : N = mkN ""Morocco"" ;"
http://www.wikidata.org/entity/Q1029,Mozambique,Q1029,Mozambique,Mozambique : Country,Mozambique = mkNP Mozambique_N ;,"Mozambique_N : N = mkN ""Mozambique"" ;"
http://www.wikidata.org/entity/Q1030,Namibia,Q1030,Namibia,Namibia : Country,Namibia = mkNP Namibia_N ;,"Namibia_N : N = mkN ""Namibia"" ;"
http://www.wikidata.org/entity/Q1032,Niger,Q1032,Niger,Niger : Country,Niger = mkNP Niger_N ;,"Niger_N : N = mkN ""Niger"" ;"
http://www.wikidata.org/entity/Q1033,Nigeria,Q1033,Nigeria,Nigeria : Country,Nigeria = mkNP Nigeria_N ;,"Nigeria_N : N = mkN ""Nigeria"" ;"
http://www.wikidata.org/entity/Q1036,Uganda,Q1036,Uganda,Uganda : Country,Uganda = mkNP Uganda_N ;,"Uganda_N : N = mkN ""Uganda"" ;"
http://www.wikidata.org/entity/Q1037,Rwanda,Q1037,Rwanda,Rwanda : Country,Rwanda = mkNP Rwanda_N ;,"Rwanda_N : N = mkN ""Rwanda"" ;"
http://www.wikidata.org/entity/Q1039,São Tomé and Príncipe,Q1039,Sao_Tome_and_Principe,SãoToméandPríncipe : Country,SãoToméandPríncipe = mkNP SãoToméandPríncipe_N ;,"SãoToméandPríncipe_N : N = mkN ""São Tomé and Príncipe"" ;"
http://www.wikidata.org/entity/Q1041,Senegal,Q1041,Senegal,Senegal : Country,Senegal = mkNP Senegal_N ;,"Senegal_N : N = mkN ""Senegal"" ;"
http://www.wikidata.org/entity/Q1042,Seychelles,Q1042,Seychelles,Seychelles : Country,Seychelles = mkNP Seychelles_N ;,"Seychelles_N : N = mkN ""Seychelles"" ;"
http://www.wikidata.org/entity/Q1044,Sierra Leone,Q1044,Sierra_Leone,SierraLeone : Country,SierraLeone = mkNP SierraLeone_N ;,"SierraLeone_N : N = mkN ""Sierra Leone"" ;"
