item,entity id,itemLabel_en,function name
http://www.wikidata.org/entity/Q889,Q889,Afghanistan,Afghanistan
http://www.wikidata.org/entity/Q222,Q222,Albania,Albania
http://www.wikidata.org/entity/Q262,Q262,Algeria,Algeria
http://www.wikidata.org/entity/Q228,Q228,Andorra,Andorra
http://www.wikidata.org/entity/Q916,Q916,Angola,Angola
http://www.wikidata.org/entity/Q781,Q781,Antigua and Barbuda,Antigua_and_Barbuda
http://www.wikidata.org/entity/Q414,Q414,Argentina,Argentina
http://www.wikidata.org/entity/Q399,Q399,Armenia,Armenia
http://www.wikidata.org/entity/Q21203,Q21203,Aruba,Aruba
http://www.wikidata.org/entity/Q124535978,Q124535978,Ashkenaz,Ashkenaz
http://www.wikidata.org/entity/Q408,Q408,Australia,Australia
http://www.wikidata.org/entity/Q40,Q40,Austria,Austria
http://www.wikidata.org/entity/Q63135869,Q63135869,Ayyubid Sultanate,Ayyubid_Sultanate
http://www.wikidata.org/entity/Q227,Q227,Azerbaijan,Azerbaijan
http://www.wikidata.org/entity/Q398,Q398,Bahrain,Bahrain
http://www.wikidata.org/entity/Q902,Q902,Bangladesh,Bangladesh
http://www.wikidata.org/entity/Q244,Q244,Barbados,Barbados
http://www.wikidata.org/entity/Q184,Q184,Belarus,Belarus
http://www.wikidata.org/entity/Q31,Q31,Belgium,Belgium
http://www.wikidata.org/entity/Q242,Q242,Belize,Belize
http://www.wikidata.org/entity/Q962,Q962,Benin,Benin
http://www.wikidata.org/entity/Q854850,Q854850,Bharatpur State,Bharatpur_State
http://www.wikidata.org/entity/Q917,Q917,Bhutan,Bhutan
http://www.wikidata.org/entity/Q750,Q750,Bolivia,Bolivia
http://www.wikidata.org/entity/Q225,Q225,Bosnia and Herzegovina,Bosnia_and_Herzegovina
http://www.wikidata.org/entity/Q963,Q963,Botswana,Botswana
http://www.wikidata.org/entity/Q155,Q155,Brazil,Brazil
http://www.wikidata.org/entity/Q921,Q921,Brunei,Brunei
http://www.wikidata.org/entity/Q219,Q219,Bulgaria,Bulgaria
http://www.wikidata.org/entity/Q965,Q965,Burkina Faso,Burkina_Faso
http://www.wikidata.org/entity/Q967,Q967,Burundi,Burundi
http://www.wikidata.org/entity/Q424,Q424,Cambodia,Cambodia
http://www.wikidata.org/entity/Q1009,Q1009,Cameroon,Cameroon
http://www.wikidata.org/entity/Q16,Q16,Canada,Canada
http://www.wikidata.org/entity/Q1011,Q1011,Cape Verde,Cape_Verde
http://www.wikidata.org/entity/Q929,Q929,Central African Republic,Central_African_Republic
http://www.wikidata.org/entity/Q657,Q657,Chad,Chad
http://www.wikidata.org/entity/Q298,Q298,Chile,Chile
http://www.wikidata.org/entity/Q29520,Q29520,China,China
http://www.wikidata.org/entity/Q124153644,Q124153644,Chinland,Chinland
http://www.wikidata.org/entity/Q739,Q739,Colombia,Colombia
http://www.wikidata.org/entity/Q970,Q970,Comoros,Comoros
http://www.wikidata.org/entity/Q26988,Q26988,Cook Islands,Cook_Islands
http://www.wikidata.org/entity/Q800,Q800,Costa Rica,Costa_Rica
http://www.wikidata.org/entity/Q224,Q224,Croatia,Croatia
http://www.wikidata.org/entity/Q241,Q241,Cuba,Cuba
http://www.wikidata.org/entity/Q229,Q229,Cyprus,Cyprus
http://www.wikidata.org/entity/Q213,Q213,Czech Republic,Czech_Republic
http://www.wikidata.org/entity/Q974,Q974,Democratic Republic of the Congo,Democratic_Republic_of_the_Congo
http://www.wikidata.org/entity/Q35,Q35,Denmark,Denmark
http://www.wikidata.org/entity/Q977,Q977,Djibouti,Djibouti
http://www.wikidata.org/entity/Q784,Q784,Dominica,Dominica
http://www.wikidata.org/entity/Q786,Q786,Dominican Republic,Dominican_Republic
http://www.wikidata.org/entity/Q574,Q574,East Timor,East_Timor
http://www.wikidata.org/entity/Q736,Q736,Ecuador,Ecuador
http://www.wikidata.org/entity/Q79,Q79,Egypt,Egypt
http://www.wikidata.org/entity/Q792,Q792,El Salvador,El_Salvador
http://www.wikidata.org/entity/Q983,Q983,Equatorial Guinea,Equatorial_Guinea
http://www.wikidata.org/entity/Q986,Q986,Eritrea,Eritrea
http://www.wikidata.org/entity/Q191,Q191,Estonia,Estonia
http://www.wikidata.org/entity/Q1050,Q1050,Eswatini,Eswatini
http://www.wikidata.org/entity/Q115,Q115,Ethiopia,Ethiopia
http://www.wikidata.org/entity/Q4628,Q4628,Faroe Islands,Faroe_Islands
http://www.wikidata.org/entity/Q160307,Q160307,Fatimid Caliphate,Fatimid_Caliphate
http://www.wikidata.org/entity/Q16674377,Q16674377,Federal Islamic Republic of the Comoros,Federal_Islamic_Republic_of_the_Comoros
http://www.wikidata.org/entity/Q702,Q702,Federated States of Micronesia,Federated_States_of_Micronesia
http://www.wikidata.org/entity/Q712,Q712,Fiji,Fiji
http://www.wikidata.org/entity/Q33,Q33,Finland,Finland
http://www.wikidata.org/entity/Q129619467,Q129619467,First Republic of Seychelles,First_Republic_of_Seychelles
http://www.wikidata.org/entity/Q142,Q142,France,France
http://www.wikidata.org/entity/Q28406119,Q28406119,Free Republic of the Congo,Free_Republic_of_the_Congo
http://www.wikidata.org/entity/Q200686,Q200686,French Fifth Republic,French_Fifth_Republic
http://www.wikidata.org/entity/Q1000,Q1000,Gabon,Gabon
http://www.wikidata.org/entity/Q230,Q230,Georgia,Georgia
http://www.wikidata.org/entity/Q183,Q183,Germany,Germany
http://www.wikidata.org/entity/Q117,Q117,Ghana,Ghana
http://www.wikidata.org/entity/Q1410,Q1410,Gibraltar,Gibraltar
http://www.wikidata.org/entity/Q41,Q41,Greece,Greece
http://www.wikidata.org/entity/Q223,Q223,Greenland,Greenland
http://www.wikidata.org/entity/Q769,Q769,Grenada,Grenada
http://www.wikidata.org/entity/Q774,Q774,Guatemala,Guatemala
http://www.wikidata.org/entity/Q1006,Q1006,Guinea,Guinea
http://www.wikidata.org/entity/Q1007,Q1007,Guinea-Bissau,Guinea_Bissau
http://www.wikidata.org/entity/Q734,Q734,Guyana,Guyana
http://www.wikidata.org/entity/Q790,Q790,Haiti,Haiti
http://www.wikidata.org/entity/Q124536190,Q124536190,Havilah,Havilah
http://www.wikidata.org/entity/Q783,Q783,Honduras,Honduras
http://www.wikidata.org/entity/Q28,Q28,Hungary,Hungary
http://www.wikidata.org/entity/Q189,Q189,Iceland,Iceland
http://www.wikidata.org/entity/Q11352710,Q11352710,Ikikoku,Ikikoku
http://www.wikidata.org/entity/Q668,Q668,India,India
http://www.wikidata.org/entity/Q252,Q252,Indonesia,Indonesia
http://www.wikidata.org/entity/Q794,Q794,Iran,Iran
http://www.wikidata.org/entity/Q796,Q796,Iraq,Iraq
http://www.wikidata.org/entity/Q27,Q27,Ireland,Ireland
http://www.wikidata.org/entity/Q801,Q801,Israel,Israel
http://www.wikidata.org/entity/Q38,Q38,Italy,Italy
http://www.wikidata.org/entity/Q1008,Q1008,Ivory Coast,Ivory_Coast
http://www.wikidata.org/entity/Q766,Q766,Jamaica,Jamaica
http://www.wikidata.org/entity/Q17,Q17,Japan,Japan
http://www.wikidata.org/entity/Q810,Q810,Jordan,Jordan
http://www.wikidata.org/entity/Q232,Q232,Kazakhstan,Kazakhstan
http://www.wikidata.org/entity/Q114,Q114,Kenya,Kenya
http://www.wikidata.org/entity/Q126362486,Q126362486,Kerajaan Patipi,Kerajaan_Patipi
http://www.wikidata.org/entity/Q127861,Q127861,Khedivate of Egypt,Khedivate_of_Egypt
http://www.wikidata.org/entity/Q756617,Q756617,Kingdom of Denmark,Kingdom_of_Denmark
http://www.wikidata.org/entity/Q124943,Q124943,Kingdom of Egypt,Kingdom_of_Egypt
http://www.wikidata.org/entity/Q29999,Q29999,Kingdom of the Netherlands,Kingdom_of_the_Netherlands
http://www.wikidata.org/entity/Q710,Q710,Kiribati,Kiribati
http://www.wikidata.org/entity/Q18097,Q18097,Korea,Korea
http://www.wikidata.org/entity/Q1246,Q1246,Kosovo,Kosovo
http://www.wikidata.org/entity/Q817,Q817,Kuwait,Kuwait
http://www.wikidata.org/entity/Q813,Q813,Kyrgyzstan,Kyrgyzstan
http://www.wikidata.org/entity/Q819,Q819,Laos,Laos
http://www.wikidata.org/entity/Q211,Q211,Latvia,Latvia
http://www.wikidata.org/entity/Q822,Q822,Lebanon,Lebanon
http://www.wikidata.org/entity/Q1013,Q1013,Lesotho,Lesotho
http://www.wikidata.org/entity/Q1014,Q1014,Liberia,Liberia
http://www.wikidata.org/entity/Q1016,Q1016,Libya,Libya
http://www.wikidata.org/entity/Q347,Q347,Liechtenstein,Liechtenstein
http://www.wikidata.org/entity/Q37,Q37,Lithuania,Lithuania
http://www.wikidata.org/entity/Q2969231,Q2969231,Liuqiu,Liuqiu
http://www.wikidata.org/entity/Q32,Q32,Luxembourg,Luxembourg
http://www.wikidata.org/entity/Q1019,Q1019,Madagascar,Madagascar
http://www.wikidata.org/entity/Q1020,Q1020,Malawi,Malawi
http://www.wikidata.org/entity/Q833,Q833,Malaysia,Malaysia
http://www.wikidata.org/entity/Q826,Q826,Maldives,Maldives
http://www.wikidata.org/entity/Q912,Q912,Mali,Mali
http://www.wikidata.org/entity/Q6744020,Q6744020,Mallabhum,Mallabhum
http://www.wikidata.org/entity/Q233,Q233,Malta,Malta
http://www.wikidata.org/entity/Q709,Q709,Marshall Islands,Marshall_Islands
http://www.wikidata.org/entity/Q1025,Q1025,Mauritania,Mauritania
http://www.wikidata.org/entity/Q1027,Q1027,Mauritius,Mauritius
http://www.wikidata.org/entity/Q96,Q96,Mexico,Mexico
http://www.wikidata.org/entity/Q217,Q217,Moldova,Moldova
http://www.wikidata.org/entity/Q235,Q235,Monaco,Monaco
http://www.wikidata.org/entity/Q711,Q711,Mongolia,Mongolia
http://www.wikidata.org/entity/Q236,Q236,Montenegro,Montenegro
http://www.wikidata.org/entity/Q1028,Q1028,Morocco,Morocco
http://www.wikidata.org/entity/Q1029,Q1029,Mozambique,Mozambique
http://www.wikidata.org/entity/Q836,Q836,Myanmar,Myanmar
http://www.wikidata.org/entity/Q1030,Q1030,Namibia,Namibia
http://www.wikidata.org/entity/Q697,Q697,Nauru,Nauru
http://www.wikidata.org/entity/Q837,Q837,Nepal,Nepal
http://www.wikidata.org/entity/Q55,Q55,Netherlands,Netherlands
http://www.wikidata.org/entity/Q664,Q664,New Zealand,New_Zealand
http://www.wikidata.org/entity/Q811,Q811,Nicaragua,Nicaragua
http://www.wikidata.org/entity/Q1032,Q1032,Niger,Niger
http://www.wikidata.org/entity/Q1033,Q1033,Nigeria,Nigeria
http://www.wikidata.org/entity/Q34020,Q34020,Niue,Niue
http://www.wikidata.org/entity/Q423,Q423,North Korea,North_Korea
http://www.wikidata.org/entity/Q221,Q221,North Macedonia,North_Macedonia
http://www.wikidata.org/entity/Q20,Q20,Norway,Norway
http://www.wikidata.org/entity/Q842,Q842,Oman,Oman
http://www.wikidata.org/entity/Q843,Q843,Pakistan,Pakistan
http://www.wikidata.org/entity/Q695,Q695,Palau,Palau
http://www.wikidata.org/entity/Q804,Q804,Panama,Panama
http://www.wikidata.org/entity/Q691,Q691,Papua New Guinea,Papua_New_Guinea
http://www.wikidata.org/entity/Q733,Q733,Paraguay,Paraguay
http://www.wikidata.org/entity/Q148,Q148,People's Republic of China,Peoples_Republic_of_China
http://www.wikidata.org/entity/Q125422413,Q125422413,Persia,Persia
http://www.wikidata.org/entity/Q419,Q419,Peru,Peru
http://www.wikidata.org/entity/Q928,Q928,Philippines,Philippines
http://www.wikidata.org/entity/Q36,Q36,Poland,Poland
http://www.wikidata.org/entity/Q45,Q45,Portugal,Portugal
http://www.wikidata.org/entity/Q846,Q846,Qatar,Qatar
http://www.wikidata.org/entity/Q14905932,Q14905932,Republic of Cuba,Republic_of_Cuba
http://www.wikidata.org/entity/Q319881,Q319881,Republic of Formosa,Republic_of_Formosa
http://www.wikidata.org/entity/Q97704156,Q97704156,Republic of Haiti,Republic_of_Haiti
http://www.wikidata.org/entity/Q971,Q971,Republic of the Congo,Republic_of_the_Congo
http://www.wikidata.org/entity/Q218,Q218,Romania,Romania
http://www.wikidata.org/entity/Q159,Q159,Russia,Russia
http://www.wikidata.org/entity/Q1037,Q1037,Rwanda,Rwanda
http://www.wikidata.org/entity/Q28025,Q28025,Ryukyu Kingdom,Ryukyu_Kingdom
http://www.wikidata.org/entity/Q1039,Q1039,São Tomé and Príncipe,SAPSo_TomA(c)_and_PrAncipe
http://www.wikidata.org/entity/Q763,Q763,Saint Kitts and Nevis,Saint_Kitts_and_Nevis
http://www.wikidata.org/entity/Q760,Q760,Saint Lucia,Saint_Lucia
http://www.wikidata.org/entity/Q757,Q757,Saint Vincent and the Grenadines,Saint_Vincent_and_the_Grenadines
http://www.wikidata.org/entity/Q683,Q683,Samoa,Samoa
http://www.wikidata.org/entity/Q238,Q238,San Marino,San_Marino
http://www.wikidata.org/entity/Q851,Q851,Saudi Arabia,Saudi_Arabia
http://www.wikidata.org/entity/Q1041,Q1041,Senegal,Senegal
http://www.wikidata.org/entity/Q403,Q403,Serbia,Serbia
http://www.wikidata.org/entity/Q1042,Q1042,Seychelles,Seychelles
http://www.wikidata.org/entity/Q1044,Q1044,Sierra Leone,Sierra_Leone
http://www.wikidata.org/entity/Q334,Q334,Singapore,Singapore
http://www.wikidata.org/entity/Q26273,Q26273,Sint Maarten,Sint_Maarten
http://www.wikidata.org/entity/Q214,Q214,Slovakia,Slovakia
http://www.wikidata.org/entity/Q215,Q215,Slovenia,Slovenia
http://www.wikidata.org/entity/Q685,Q685,Solomon Islands,Solomon_Islands
http://www.wikidata.org/entity/Q1045,Q1045,Somalia,Somalia
http://www.wikidata.org/entity/Q258,Q258,South Africa,South_Africa
http://www.wikidata.org/entity/Q884,Q884,South Korea,South_Korea
http://www.wikidata.org/entity/Q23427,Q23427,South Ossetia,South_Ossetia
http://www.wikidata.org/entity/Q958,Q958,South Sudan,South_Sudan
http://www.wikidata.org/entity/Q130340667,Q130340667,Sovereign State of the Bektashi Order,Sovereign_State_of_the_Bektashi_Order
http://www.wikidata.org/entity/Q29,Q29,Spain,Spain
http://www.wikidata.org/entity/Q854,Q854,Sri Lanka,Sri_Lanka
http://www.wikidata.org/entity/Q219060,Q219060,State of Palestine,State_of_Palestine
http://www.wikidata.org/entity/Q1049,Q1049,Sudan,Sudan
http://www.wikidata.org/entity/Q370173,Q370173,Sultanate of Egypt,Sultanate_of_Egypt
http://www.wikidata.org/entity/Q730,Q730,Suriname,Suriname
http://www.wikidata.org/entity/Q34,Q34,Sweden,Sweden
http://www.wikidata.org/entity/Q39,Q39,Switzerland,Switzerland
http://www.wikidata.org/entity/Q858,Q858,Syria,Syria
http://www.wikidata.org/entity/Q865,Q865,Taiwan,Taiwan
http://www.wikidata.org/entity/Q863,Q863,Tajikistan,Tajikistan
http://www.wikidata.org/entity/Q924,Q924,Tanzania,Tanzania
http://www.wikidata.org/entity/Q44826,Q44826,Tarshish,Tarshish
http://www.wikidata.org/entity/Q869,Q869,Thailand,Thailand
http://www.wikidata.org/entity/Q778,Q778,The Bahamas,The_Bahamas
http://www.wikidata.org/entity/Q1005,Q1005,The Gambia,The_Gambia
http://www.wikidata.org/entity/Q945,Q945,Togo,Togo
http://www.wikidata.org/entity/Q678,Q678,Tonga,Tonga
http://www.wikidata.org/entity/Q907112,Q907112,Transnistria,Transnistria
http://www.wikidata.org/entity/Q754,Q754,Trinidad and Tobago,Trinidad_and_Tobago
http://www.wikidata.org/entity/Q2641492,Q2641492,Triveneto,Triveneto
http://www.wikidata.org/entity/Q11458165,Q11458165,Tsukaikoku,Tsukaikoku
http://www.wikidata.org/entity/Q948,Q948,Tunisia,Tunisia
http://www.wikidata.org/entity/Q43,Q43,Turkey,Turkey
http://www.wikidata.org/entity/Q874,Q874,Turkmenistan,Turkmenistan
http://www.wikidata.org/entity/Q672,Q672,Tuvalu,Tuvalu
http://www.wikidata.org/entity/Q1036,Q1036,Uganda,Uganda
http://www.wikidata.org/entity/Q212,Q212,Ukraine,Ukraine
http://www.wikidata.org/entity/Q878,Q878,United Arab Emirates,United_Arab_Emirates
http://www.wikidata.org/entity/Q145,Q145,United Kingdom,United_Kingdom
http://www.wikidata.org/entity/Q30,Q30,United States,United_States
http://www.wikidata.org/entity/Q77,Q77,Uruguay,Uruguay
http://www.wikidata.org/entity/Q265,Q265,Uzbekistan,Uzbekistan
http://www.wikidata.org/entity/Q686,Q686,Vanuatu,Vanuatu
http://www.wikidata.org/entity/Q237,Q237,Vatican City,Vatican_City
http://www.wikidata.org/entity/Q717,Q717,Venezuela,Venezuela
http://www.wikidata.org/entity/Q881,Q881,Vietnam,Vietnam
http://www.wikidata.org/entity/Q805,Q805,Yemen,Yemen
http://www.wikidata.org/entity/Q953,Q953,Zambia,Zambia
http://www.wikidata.org/entity/Q954,Q954,Zimbabwe,Zimbabwe
